country,country_code,govt_health_exp,comp_educ,mmr,gdp,gdp_per_capita,private_health_exp,oop_health_exp,fertility_rate,sab,num_physicians,total_health_exp,rule_of_law,female_pop
United States,USA,5275.91969351,12,19,20533057312000,62823.309438197,5008.63459575,1163.77429771,1.7295,99.1,2.57,10284.5546875,1.47568666934967,107088472
European Union,EUU,2650.81744890479,10,6,15980992271824.9,35751.5725841052,887.621369457815,557.558889802768,1.54224471937495,NA,NA,3538.8061114537,NA,144241978
Afghanistan,AFG,2.77333833,9,663,18053222734.8881,492.090632280226,54.48353409,54.37316713,5.002,58.8,0.304,71.33431075,-1.68858671188354,9638249
Albania,ALB,148.73204785,9,5,15156424015.1977,5287.66080067575,198.38815467,198.18522041,1.44,99.8,2.163,350.83456421,-0.414187848567963,974760
Algeria,DZA,169.78751561,10,79,174910684781.571,4171.79038755546,87.99286666,84.13257964,3.023,NA,1.732,257.84985352,-0.807303428649902,13130562
American Samoa,ASM,NA,NA,NA,639000000,13195.9358995539,NA,NA,NA,NA,NA,NA,1.29671347141266,15827
Andorra,AND,2262.30161877,10,NA,3218418631.67579,42904.8115883352,925.70170622,390.43201215,NA,NA,NA,3188.00317383,1.53662586212158,26525
Angola,AGO,35.776171,6,233,79450688232.0011,2540.50887797043,45.26545525,30.42537181,5.519,NA,0.211,83.89920044,-1.00093221664429,8278079
Antigua and Barbuda,ATG,510.53232213,11,19,1661529629.62963,18133.8226008953,338.47630235,201.07239926,1.371,NA,NA,849.83349609,0.376565635204315,34112
Argentina,ARG,704.5696963,14,34,524819892360.176,11795.1627452798,414.49653503,312.39981665,2.039,99.5,NA,1122.47497559,-0.219662562012672,14219710
Armenia,ARM,54.22624322,12,25,12457940694.7395,4391.92326991474,379.85774904,370.33648548,1.572,NA,NA,439.4309082,-0.19733352959156,1064844
Aruba,ABW,NA,13,NA,3276184357.5419,30918.483584133,NA,NA,1.587,NA,NA,NA,1.2594119310379,38292
Australia,AUS,4193.43605417,10,4,1429733668185.91,57273.5204750079,1670.95823898,951.34351576,1.74,98.7,3.747,5864.39453125,1.67455554008484,8221071
Austria,AUT,3975.25710759,13,6,454991174096.102,51466.5565633634,1361.96089775,983.40091927,1.47,98.4,5.241,5337.21826172,1.85344958305359,2932415
Azerbaijan,AZE,43.09521869,10,28,47112470051.7701,4739.7943123408,120.84544938,120.84544938,1.73,99.39,3.2,165.02490234,-0.619775176048279,3544137
"Bahamas, The",BHS,959.63028391,12,77,12653600000,31483.9788408235,951.50786894,525.21143654,1.412,99,NA,1920.34106445,0.0695338472723961,148687
Bahrain,BHR,617.18744003,9,14,37802005319.1489,25415.8466249472,431.87386284,314.75591259,1.93,99.6,NA,1049.06130287,0.38398140668869,390955
Bangladesh,BGD,9.3824752,5,172,321379127909.353,1963.41249219641,32.75334024,31.6252692,2.04,52.7,0.573,44.74491119,-0.649730861186981,55324144
Barbados,BRB,534.39199325,11,47,5110250000,18271.2522525099,644.92359834,555.20601943,1.619,99,NA,1193.49279785,0.363926589488983,98514
Belarus,BLR,241.47359314,9,1,60031173807.7196,6360.05310087258,100.03036813,87.07765105,1.448,NA,4.386,342.21109009,-0.892303824424744,3308869
Belgium,BEL,3972.55603651,12,5,543299066998.902,47544.9811472757,1169.81131801,916.24016312,1.62,NA,3.124,5142.3671875,1.33861649036407,3646250
Belize,BLZ,196.69799545,8,78,2292787335.62452,6001.02426184093,82.74037526,66.4881739,2.345,94.8,1.081,286.59945679,-0.842277705669403,125017
Benin,BEN,5.85860563,6,542,14262408079.7014,1194.43821427144,14.8521438,13.1798757,5.199,78.1,0.076,29.65632439,-0.691577911376953,3230146
Bermuda,BMU,NA,13,NA,7225977000,113050.73688163,NA,NA,1.3,NA,NA,NA,0.816888570785522,21762
Bhutan,BTN,80.90132048,NA,57,2583335723.83252,3389.77730342702,14.64338129,13.38750223,1.569,96.2,0.42,101.69933319,0.548555254936218,242359
Bolivia,BOL,166.53904844,14,171,40287647930.5355,3471.0069506501,58.95140872,50.67777075,2.73,71.5,NA,229.22540283,-1.21184551715851,3628433
Bosnia and Herzegovina,BIH,368.76448751,9,6,20484053868.9246,6024.49314979655,156.8061069,154.70989196,1.384,99.9,NA,527.80950928,-0.22513185441494,1156720
Botswana,BWA,287.81510518,NA,162,17031943186.1353,6947.81784114167,96.02116766,21.42668595,2.903,NA,0.348,419.65444946,0.383702307939529,786625
Brazil,BRA,354.73819906,14,59,1916933898038.36,9121.02099480377,507.80598203,214.31223565,1.749,98.8,NA,863.28173828,-0.302387714385986,74286342
British Virgin Islands,VGB,NA,12,NA,NA,NA,NA,NA,0.917,NA,NA,NA,NA,11805
Brunei Darussalam,BRN,717.1890248,9,45,13566937673.7966,31240.5017887246,36.62283147,36.62283147,1.848,NA,NA,753.81182861,0.598773419857025,149378
Bulgaria,BGR,397.63744044,11,7,66370132238.3914,9447.65589681469,292.26788429,279.53160865,1.56,NA,4.168,689.90539551,-0.105625674128532,2228549
Burkina Faso,BFA,16.57909433,10,277,15890066221.2882,779.202768619387,16.50148803,13.97500933,5.069,NA,0.083,39.00283813,-0.458880722522736,5414578
Burundi,BDI,5.71501108,NA,518,2667182199.51333,232.060616627711,5.53632575,5.22598556,5.38,NA,0.094,19.5513401,-1.5139068365097,2912702
Cabo Verde,CPV,110.48407172,10,48,2205099506.99994,3860.4548075811,51.03150491,46.68150375,1.964,97.3,0.791,178.55148315,0.393016159534454,189060
Cambodia,KHM,25.33243338,NA,209,24571753583.3935,1533.31598466079,62.75183361,57.43590025,2.435,NA,NA,94.20539856,-1.13457536697388,5264988
Cameroon,CMR,5.60053475,6,424,39973842087.2242,1594.06011023775,43.85427208,41.69515486,4.694,69,0.13,57.7002182,-1.10289537906647,6840394
Canada,CAN,3529.81420362,10,11,1725329192783.02,46548.6384108296,1522.86364531,768.2069898,1.51,98,2.428,5052.67773438,1.71509540081024,12298460
Cayman Islands,CYM,NA,12,NA,5530178440.71376,85231.7742542655,NA,NA,NA,NA,NA,NA,0.739916861057281,24309
Central African Republic,CAF,3.07953922,10,868,2220979146.11241,435.93229660798,20.83132876,20.49283104,6.037,NA,0.066,49.17564392,-1.71663010120392,1259061
Chad,TCD,4.59823476,10,1076,11239167898.3395,720.265101427085,21.46248007,20.79918634,6.464,NA,0.052,32.30886459,-1.33120822906494,3902981
Channel Islands,CHI,NA,NA,NA,10422948632.4216,62316.2199488315,NA,NA,1.435,NA,NA,NA,NA,56720
Chile,CHL,740.6114733,12,15,295857562826.427,15820.0333571155,716.66128939,484.49549239,1.564,99.8,2.595,1457.27270508,0.939828157424927,6433627
China,CHN,284.78994813,9,20,13894907857925.9,9905.40638307759,220.00651676,180.46921254,1.554,NA,2.124,504.79974365,-0.186719536781311,478485792
Colombia,COL,370.36022442,12,63,334198218100.719,6782.03792033195,146.79824188,78.24994094,1.787,98.4,2.202,517.15844727,-0.383665770292282,17267700
Comoros,COM,11.62172647,6,244,1188797449.96029,1531.33781085759,53.03470224,50.05427984,4.196,NA,0.283,74.43584442,-1.14288461208344,220251
"Congo, Dem. Rep.",COD,2.69579114,6,543,47568210009.8172,546.212593203883,8.88647899,7.43936765,6.302,85.2,0.362,17.87852287,-1.80321037769318,22285490
"Congo, Rep.",COG,16.84150288,10,370,14773806078.1348,2715.24310477161,28.22403309,23.96071207,4.367,NA,0.1,47.67589569,-1.13426172733307,1512522
Costa Rica,CRI,653.15350934,13,18,62420164991.5374,12383.1499522763,249.01156012,202.24572124,1.709,98.5,2.87,902.22119141,0.467701107263565,1725553
Cote d'Ivoire,CIV,20.62832043,10,522,58522477744.5444,2295.54033462887,41.62905468,27.88107144,4.611,NA,0.22,70.97071075,-0.602161288261414,6902315
Croatia,HRV,844.80914252,8,5,61481309636.1289,15040.0369182791,179.77175422,116.67656213,1.47,NA,3.383,1024.62418864,0.301379770040512,1318276
Cuba,CUB,863.54352675,9,39,100050036096.123,8831.91040872027,108.73706463,108.73706463,1.631,99.9,8.427,973.13745117,-0.464358031749725,3889845
Curacao,CUW,NA,14,NA,3046364819.53197,19119.1244887029,NA,NA,1.7,NA,NA,NA,NA,55872
Cyprus,CYP,849.24345412,10,59,25523485042.6265,29335.046875,1164.065038,896.41664259,1.32,98.3,2.908,2020.73339844,0.721238017082214,423458
Czechia,CZE,1482.13306676,10,3,249000540729.179,23424.4804601855,271.06567772,248.72090025,1.71,NA,4.074,1753.19909668,1.01989901065826,3381126
Denmark,DNK,5219.89087357,10,5,356841216410.068,61591.9288698958,1012.82908636,861.61588435,1.73,95.3,4.215,6232.72167969,1.77329659461975,1835451
Djibouti,DJI,31.85686306,10,257,2913466732.12507,2755.83829341814,19.87274253,18.76628259,2.929,NA,NA,64.47797394,-0.950232684612274,338362
Dominica,DMA,321.71265723,12,NA,554770370.37037,7833.19501250117,154.02964856,149.78128592,1.617,100,1.116,484.5222168,0.704500496387482,24563
Dominican Republic,DOM,200.6990248,15,109,85555390139.118,7947.15933093481,122.87957763,94.83110036,2.381,99.7,1.392,327.90109253,-0.365889728069305,3486572
Ecuador,ECU,311.63624662,15,71,107562008000,6321.34940071717,184.99333931,151.46208012,2.133,95.9225117354922,NA,497.168396,-0.663210570812225,5549394
"Egypt, Arab Rep.",EGY,34.22272246,12,19,262588632526.73,2531.20007864537,85.21002479,75.27230052,3.098,NA,0.73,120.22325897,-0.30214911699295,31578527
El Salvador,SLV,188.48927998,15,45,26020850000,4145.86235103186,156.05905708,129.76972601,1.849,99.9,2.936,345.1499939,-0.930241405963898,2179424
Equatorial Guinea,GNQ,54.43796369,6,219,13097012124.2267,8719.18686965483,209.75778582,203.28881602,4.513,NA,NA,270.56484985,-1.42432010173798,392622
Eritrea,ERI,3.75059731,8,338,NA,NA,11.7502838,11.7502838,4.056,NA,0.081,24.03133392,-1.62014710903168,961275
Estonia,EST,1143.16687864,9,5,30624720196.229,23165.8494786437,409.89922151,383.15060114,1.67,99.6,3.483,1553.43359375,1.20360350608826,422704
Eswatini,SWZ,140.54393258,7,218,4666598024.18411,4021.4455564534,64.46055929,29.50183322,2.962,NA,0.24,291.17224121,-0.276786595582962,350203
Ethiopia,ETH,5.53186576,8,312,84269196625.8784,758.29769449458,9.69405805,8.46310315,4.343,NA,0.076,23.84538269,-0.445004612207413,31021596
Faroe Islands,FRO,NA,9,NA,3188600927.46688,62576.8016380509,NA,NA,2.501,NA,NA,NA,NA,14839
Fiji,FJI,148.99217242,NA,37,5581425324.91185,6073.39457942347,62.28884125,29.99529898,2.53,NA,NA,215.84040833,0.17677891254425,296116
Finland,FIN,3551.94916025,10,8,275708001767.843,49987.6261584968,969.37319864,833.34379062,1.41,99.6,3.48,4521.50244141,2.0346474647522,1691241
France,FRA,3538.18118631,10,8,2790956878746.66,41557.8548588876,1130.7012509,443.8708054,1.87,98.1,3.276,4668.88085938,1.39610087871552,21043474
French Polynesia,PYF,NA,NA,NA,6135116253.33452,20614.8943681731,NA,NA,1.789,NA,NA,NA,NA,100950
Gabon,GAB,123.77542125,10,229,16867326401.9626,7694.90605067973,84.86812488,48.82303796,3.679,NA,0.624,211.22572327,-0.720236599445343,628691
"Gambia, The",GMB,7.30747043,9,512,1670671327.81651,683.324632754874,6.74896778,5.12706745,4.972,82.7,0.122,22.84936142,-0.455911904573441,657808
Georgia,GEO,130.95942962,9,26,17596922469.9152,4722.0424231414,199.13035399,158.19502614,2.114,99.8,7.555,331.86633301,0.270468592643738,1264210
Germany,DEU,4251.8416085,13,5,3974443355019.6,47939.2782884504,1252.14090103,726.22546158,1.57,96.2,4.311,5503.99707031,1.59134912490845,26508363
Ghana,GHA,29.23066732,11,273,67298913752.0241,2180.02968425645,36.73022996,27.71892241,3.731,78.9,0.143,74.12649536,0.05157820135355,9111546
Gibraltar,GIB,NA,10,NA,NA,NA,NA,NA,1.879,NA,NA,NA,NA,10201
Greece,GRC,836.2424723,10,6,212049447242.111,19756.990456255,764.69926204,578.39164291,1.35,99.9,6.161,1603.07788086,0.112756364047527,3465200
Greenland,GRL,NA,10,NA,3055782146.15957,54545.135857765,NA,NA,2,NA,NA,NA,1.70172333717346,18633
Grenada,GRD,178.60747088,12,21,1166514814.81481,9574.3102711372,259.15323082,241.01250467,2.063,NA,1.314,438.918396,0.249573826789856,39954
Guam,GUM,NA,0,NA,6056000000,35902.725903793,NA,NA,2.671,NA,NA,NA,1.29671347141266,51980
Guatemala,GTM,95.69246233,16,98,73328365862.4329,4485.75213495073,165.58418561,152.80567017,2.743,NA,0.363,265.74734497,-1.07546639442444,5051077
Guinea,GIN,5.83084378,6,568,11857030367.2441,944.417268657317,25.66494527,23.6961686,4.669,55.3,0.222,35.30638123,-1.23089265823364,3485629
Guinea-Bissau,GNB,4.32780664,9,648,1504630233.68158,781.644367625001,39.94356122,38.10495155,4.263,NA,0.165,59.61203003,-1.26575613021851,548531
Guyana,GUY,179.89072611,6,118,4787637005.53562,6094.90983678918,109.6104408,100.83728086,2.462,95.1,1.804,298.95074463,-0.383601844310761,262031
Haiti,HTI,7.56501107,6,359,16403864522.0538,1489.57840624271,29.11010667,24.09662612,2.959,NA,0.237,62.0178251,-1.06164228916168,3465677
Honduras,HND,70.01760376,12,65,24067750760.499,2457.6860424186,102.37444106,92.63237365,2.46,NA,NA,177.64666748,-1.05718719959259,3100917
"Hong Kong SAR, China",HKG,NA,9,NA,361731070995.726,48537.5668888343,NA,NA,1.08,NA,NA,NA,1.72961246967316,2895344
Hungary,HUN,747.29234528,13,15,160565642983.587,16425.2050299693,332.54733077,289.44059401,1.55,NA,3.384,1079.83935547,0.554466903209686,3247310
Iceland,ISL,5135.58013192,10,3,26260850582.0687,74452.1890731447,1098.33468186,993.50347482,1.71,98.2,3.891,6233.91552734,1.67916393280029,113471
India,IND,19.7877575,NA,116,2702929641707.38,1974.3777314935,37.64879148,30.71523129,2.177,NA,0.678,57.70291901,-0.000957082957029343,440078207
Indonesia,IDN,54.47545987,9,181,1042271532988.63,3902.661675559,56.98319786,39.88650726,2.234,93.6,0.425,111.91187286,-0.313785791397095,88692221
"Iran, Islamic Rep.",IRN,212.50402083,9,17,329691934144.504,3850.75125293224,250.09259522,165.77566312,1.968,NA,1.514,462.69403076,-0.712358295917511,29241447
Iraq,IRQ,109.1070801,6,72,227367469034.031,5601.46706102705,116.43687044,116.41027151,3.659,95.6,0.67,226.68745422,-1.80089974403381,11745458
Ireland,IRL,4065.23517923,NA,5,386693357874.056,79446.9391085469,1418.98327729,659.34672711,1.75,NA,3.302,5484.22119141,1.41238701343536,1603131
Isle of Man,IMN,NA,NA,NA,7491654051.07858,89425.8913885835,NA,NA,1.621,NA,NA,NA,NA,26522
Israel,ISR,2082.00685773,15,3,376691526553.276,42406.8454263606,1093.05607038,703.08117118,3.09,NA,3.499,3219.68896484,0.960281312465668,2669601
Italy,ITA,2217.87267491,12,5,2091932426266.98,34622.1696664741,784.88844766,707.17865335,1.29,99.9,4.013,3002.76123047,0.240896880626678,19343107
Jamaica,JAM,217.55883592,6,91,15730792835.5811,5594.49357290917,111.31488802,56.01634045,1.388,99.7,0.55,333.87869263,-0.217798143625259,1010755
Japan,JPN,3592.09517323,9,5,5040880939324.86,39751.1330982711,695.90117094,557.20659297,1.42,99.9,2.498,4287.99609375,1.49416756629944,36872983
Jordan,JOR,157.43699828,10,42,43370860704.2254,4146.40731063215,150.36353079,99.68090013,2.973,99.7,NA,322.12417603,0.231556087732315,3094375
Kazakhstan,KAZ,165.84328838,9,14,179339977690.485,9812.62543137393,106.3381486,91.24108963,2.84,99.9,3.931,272.60354614,-0.503434121608734,6087722
Kenya,KEN,32.61632539,12,512,92202979985.2863,1845.7834137515,26.28071891,17.67783464,3.58,NA,0.161,75.6592865,-0.427653700113297,14409591
Kiribati,KIR,142.54068883,9,110,196501525.688652,1607.22982544435,5.11883222,0.1650205,3.41,NA,NA,191.5933075,0.576801478862762,38478
"Korea, Dem. People's Rep.",PRK,NA,12,107,NA,NA,NA,NA,1.845,NA,NA,NA,-1.64309453964233,8893143
"Korea, Rep.",KOR,1472.36899478,9,6,1725373496825.43,33447.1562836166,1046.36124806,818.62535663,0.977,NA,2.385,2518.73022461,1.199627161026,18296178
Kosovo,XKX,NA,NA,NA,7878759714.82322,4384.18868045931,NA,NA,1.605,NA,NA,NA,-0.383673995733261,603006
