country,country_code,govt_health_exp,comp_educ,mmr,gdp,gdp_per_capita,private_health_exp,oop_health_exp,fertility_rate,sab,num_physicians,total_health_exp,rule_of_law,female_pop
Kuwait,KWT,1465.47848716,9,7,138202535799.918,32012.1875249538,195.50792993,176.84580934,2.165,99.9,NA,1660.9864502,0.185752928256989,1196805
Kyrgyz Republic,KGZ,32.22486594,10,54,8271106235.41552,1308.13978544561,31.07003738,31.0430783,3.3,99.8,NA,66.58773804,-0.928147077560425,2018638
Lao PDR,LAO,22.19453928,9,165,18141651381.3884,2553.36186646266,28.02030704,27.84410966,2.619,NA,0.362,57.35622025,-0.863172948360443,2247424
Latvia,LVA,657.76699444,11,23,34429023435.0211,17865.0310947642,441.9121346,433.34919807,1.6,NA,3.289,1101.49255371,0.923249125480652,627178
Lebanon,LBN,344.54841174,10,18,54901519155.5556,9225.84515486901,392.92870861,262.85236521,2.148,NA,2.425,745.14544678,-0.782223165035248,1969938
Lesotho,LSO,58.31049059,7,599,2556247291.99785,1162.97885412072,17.93459807,17.42513692,3.139,86.6,0.454,122.02838135,-0.366134911775589,677108
Liberia,LBR,11.26357128,6,684,3422754800,700.037039377706,34.0532896,28.54093642,4.336,NA,0.05,65.74718475,-1.00145649909973,1348112
Libya,LBY,NA,9,69,76686048497.4801,11838.2987072109,NA,NA,2.581,NA,NA,NA,-1.69031953811646,2068957
Liechtenstein,LIE,NA,9,NA,6692620691.84146,175286.679024684,NA,NA,1.58,NA,NA,NA,1.63483166694641,12943
Lithuania,LTU,824.25903927,11,8,53751411409.4447,19186.359591641,420.86381047,393.64190235,1.63,100,4.479,1249.03100586,0.923340857028961,923947
Luxembourg,LUX,5288.11180257,12,7,71000359760.4611,116786.511654677,851.02742652,652.22670476,1.38,NA,NA,6227.08398438,1.76834964752197,206751
"Macao SAR, China",MAC,NA,10,NA,55190661339.7796,84779.4536941057,NA,NA,1.104,NA,NA,NA,0.971920669078827,266065
Madagascar,MDG,7.70671249,5,423,13760033282.2925,512.543991506858,7.71751957,6.34580393,4.043,46.1,0.195,21.88955688,-0.836624085903168,7585551
Malawi,MWI,9.03685351,8,392,9880675785.93057,537.932204050438,6.7008842,4.73940727,4.14,NA,0.15,36.9756279,-0.405376076698303,4994038
Malaysia,MYS,213.39262372,6,22,358788845712.53,11073.9789704691,202.92738372,152.54207372,1.881,99.6,1.888,416.32000732,0.529128134250641,10929916
Maldives,MDV,622.04568694,7,49,5404344159.49959,11034.7235971635,173.33637099,159.20266253,1.784,NA,1.799,804.87316895,-0.55726546049118,145650
Mali,MLI,9.85823548,9,440,17070867589.9055,856.356596550603,10.91941152,10.40525896,6.183,67.3,0.123,31.96352005,-0.815356373786926,4868328
Malta,MLT,1747.86846899,11,4,15404393365.2073,31785.8848300917,1005.19363195,944.33425023,1.23,99.7,NA,2753.51098633,1.01952743530273,155077
Marshall Islands,MHL,354.69584031,13,NA,219430038.452148,4771.35920442167,39.57469678,8.03576355,2.877,NA,NA,736.77416992,0.163996770977974,13855
Mauritania,MRT,23.18347255,9,461,7473550557.07378,1749.95423645373,30.47629053,27.16755223,4.607,NA,0.192,59.15095139,-0.707490384578705,1197316
Mauritius,MUS,282.231918,11,50,14735695930.9727,11643.4605962124,356.89265451,309.81896563,1.41,99.8,1.849,642.32983398,0.709945678710938,449312
Mexico,MEX,263.35166736,14,56,1256300182983.65,10130.3206984553,267.2961897,224.51391274,1.996,NA,2.467,530.64788818,-0.641823947429657,42190032
"Micronesia, Fed. Sts.",FSM,111.14366847,8,69,401932300,3623.32933678299,10.17971892,10.17971892,2.84,NA,NA,422.44638062,0.0350411422550678,34666
Moldova,MDA,156.27829497,13,14,11253727815.4762,4156.95750022299,112.68105184,110.85022584,1.809,99.7,NA,276.47143555,-0.433740764856339,947698
Monaco,MCO,2658.09922758,11,NA,7182444409.54069,193968.090133158,443.25512615,236.64873351,NA,NA,NA,3101.35424805,1.53662586212158,9735
Mongolia,MNG,92.0482432,12,42,13178094720.4986,4165.02282101895,57.63629228,54.1181882,2.923,99.3,3.859,158.25061035,-0.278373807668686,1035782
Montenegro,MNE,433.09112075,9,5,5506942238.35668,8850.3749248372,294.18568166,288.07316941,1.76,98.8,2.74,727.25811768,0.00317244976758957,208294
Morocco,MAR,70.44567923,9,78,127341147581.818,3492.67260742188,104.51275395,82.35392793,2.415,86.6,NA,175.27603149,-0.248697802424431,11766121
Mozambique,MOZ,9.11716322,NA,160,15017358750.6113,510.379996498468,6.25596722,3.87554402,4.852,NA,0.084,40.8117218,-1.06734263896942,8051051
Myanmar,MMR,8.95329839,5,215,67855845007.3168,1288.41808699092,46.15748274,46.15662752,2.213,NA,0.69,60.37779236,-1.04310393333435,17999213
Namibia,NAM,220.09914492,7,218,13682018827.0434,5687.38104280011,230.80544554,38.16561807,3.462,NA,0.601,472.99014282,0.329466938972473,746921
Nauru,NRU,1035.53488493,14,NA,130995566.30391,10985.8743965037,35.0659302,8.76648239,3.67,NA,NA,1175.68676758,-0.0620704852044582,3487
Nepal,NPL,11.87744474,9,201,33111525183.2178,1161.5343496373,31.69856829,29.09285005,2.104,NA,0.738,50.39901352,-0.491404861211777,9651645
Netherlands,NLD,3503.80293066,13,4,914043438179.607,53044.5324352253,1825.48304527,575.24917561,1.59,NA,3.661,5330.66064453,1.74473142623901,5574186
New Caledonia,NCL,NA,0,NA,9896402283.68587,36495.1959423457,NA,NA,2.06,NA,NA,NA,NA,91043
New Zealand,NZL,2961.71051721,10,8,211886686924.483,43236.8866923404,996.29362046,511.08847417,1.71,96.4,3.353,3957.86132813,1.83372128009796,1621621
Nicaragua,NIC,102.61599609,7,74,13025234958.647,1981.85836665362,58.82006533,55.85550047,2.404,NA,0.664,168.44512939,-1.07868373394012,2147861
Niger,NER,10.02233736,NA,432,12837307496.8797,568.599659746618,16.51080062,14.73055759,7.023,NA,0.036,30.08619118,-0.605169057846069,5377669
Nigeria,NGA,10.57700424,9,1135,421739251509.08,2125.83449073877,50.41536473,49.89845423,5.447,43.3,0.376,65.70272827,-0.917747616767883,52199874
North Macedonia,MKD,225.46480965,13,3,12683068114.2388,6108.73917044261,161.99440789,159.7641849,1.42,99.9,NA,387.46517944,-0.307711988687515,714471
Northern Mariana Islands,MNP,NA,NA,NA,1301000000,25862.7544529262,NA,NA,NA,NA,NA,NA,NA,16340
Norway,NOR,7089.27213796,10,2,439788625883.8,82792.8427113304,1182.58637909,1155.46560762,1.56,99.2,4.857,8271.85839844,1.92218768596649,1691080
Oman,OMN,552.56997647,10,16,91505851755.5267,19887.5743113149,86.75488693,41.53529513,2.883,98.6,2.103,639.32489014,0.436154454946518,1051938
Pakistan,PAK,13.70200224,12,178,356128166704.921,1620.74259148331,24.83738845,23.36776722,3.685,69.3,0.947,41.40914105,-0.683727979660034,63107299
Palau,PLW,1046.83263679,12,NA,288546281.25,16152.3892325347,697.04305578,298.5532419,NA,100,NA,1789.52954102,1.00182437896729,5851
Panama,PAN,712.32536963,11,47,67294169200,16156.0742859681,514.72780263,438.47608537,2.441,92.9,1.61,1228.07336426,-0.159152254462242,1346771
Papua New Guinea,PNG,41.74199862,NA,199,24109780708.0268,2584.32780208122,5.70723671,5.70723671,3.382,56.4,0.065,59.28691864,-0.764962136745453,2777658
Paraguay,PRY,189.14869046,13,70,40225448340.6322,6242.96145417898,231.66530262,184.75714238,2.561,97.7,1.462,421.08627319,-0.602721273899078,2066774
Peru,PER,223.49862066,14,63,222597009739.235,6912.10398761205,139.20359493,106.87955663,2.26,93.7,1.36,363.42483521,-0.566928744316101,10509834
Philippines,PHL,49.08064671,13,82,346841896583.515,3194.67270132209,76.83746072,63.70758202,2.831,NA,0.701,126.31157684,-0.564711272716522,33914892
Poland,POL,695.74820078,10,2,588779850758.053,15504.5089370714,282.41666361,203.52395819,1.46,99.8,NA,978.73565674,0.376462787389755,12829860
Portugal,PRT,1355.4599458,12,11,242313116577.967,23562.5545228191,859.29070956,663.05845618,1.42,99.9,5.294,2216.30664063,1.10758209228516,3431202
Puerto Rico,PRI,NA,13,18,100958100000,31615.0667918433,NA,NA,1.035,NA,NA,NA,0.556203603744507,1082959
Qatar,QAT,1661.64479719,9,6,183334953818.681,66264.081168209,494.18661141,223.09858932,1.848,100,2.499,2155.83129883,0.704719603061676,510222
Romania,ROU,547.59798255,10,11,243316029944.056,12494.4235789649,139.55613935,133.70350004,1.76,93.1,NA,687.15411377,0.36751726269722,6426950
Russian Federation,RUS,362.2992282,11,9,1657328773461.31,11287.3544921875,247.05168787,233.45247306,1.579,99.7,4.119,609.35095215,-0.83245325088501,50892306
Rwanda,RWA,18.01813632,6,281,9636254325.02444,768.943661203909,13.33781527,6.11618743,3.994,NA,0.132,51.54394531,0.109598584473133,3694266
Samoa,WSM,153.51854007,8,58,878448433.404342,4189.05219052051,27.03036971,25.06429543,4.109,NA,NA,197.90484619,0.912800967693329,58461
San Marino,SMR,3643.68654428,10,NA,1655354303.86998,48464.5246477919,471.38140806,445.90022625,NA,NA,NA,4115.06787109,1.53662586212158,11663
Sao Tome and Principe,STP,55.04549744,6,149,383717327.830508,1815.60549545058,20.81147177,19.11581892,4.044,NA,NA,114.84675598,-0.713534414768219,57769
Saudi Arabia,SAU,907.6440483,9,17,846583791842.629,24175.5833140113,383.48457553,205.26819398,2.546,99.4,2.514,1291.12866211,0.117317117750645,9773698
Senegal,SEN,16.60759529,11,277,23116701556.1381,1484.22707035644,35.75557848,31.79417276,4.584,74.2,NA,65.77828217,-0.223899483680725,4366296
Serbia,SRB,366.35212617,8,11,50640662859.4987,7252.40366767165,246.5103626,236.41166087,1.49,NA,NA,617.08679199,-0.170304462313652,2314749
Seychelles,SYC,584.25760364,10,4,1588050311.16454,16411.9211174277,204.26434805,191.42337877,2.41,NA,2.328,791.52984619,0.281118184328079,30789
Sierra Leone,SLE,3.9944413,9,460,4085114387.55605,519.649963861622,26.64660569,26.27299942,4.294,NA,0.072,43.07834244,-0.796907842159271,2209883
Singapore,SGP,1320.95333806,6,7,376869492498.009,66836.521995236,1320.55300039,767.90452939,1.14,99.6,2.368,2641.50634766,1.80267703533173,2017909
Sint Maarten (Dutch part),SXM,NA,14,NA,1259200442.69574,30791.0610758219,NA,NA,1.61,NA,NA,NA,NA,15434
Slovak Republic,SVK,1029.72409649,10,5,106137924015.593,19486.3936845505,270.19754368,245.78489998,1.54,98,3.521,1299.91137695,0.47263640165329,1851157
Slovenia,SVN,1570.96801597,9,4,54177882425.8431,26123.7471277911,598.61108187,259.94980623,1.6,NA,3.13,2169.57910156,1.02418792247772,655127
Solomon Islands,SLB,72.6056056,NA,127,1615478393.28614,2450.4828877801,3.4217751,3.4217751,4.157,NA,NA,92.47520447,-0.201933979988098,184148
Somalia,SOM,NA,NA,651,8278212314.40591,537.15929021041,NA,NA,6.632,NA,NA,NA,-2.29871559143066,3855739
South Africa,ZAF,325.83864567,9,125,405260723892.868,7067.72416484458,236.95298858,33.17927971,2.418,NA,0.759,569.27368164,-0.221448287367821,19235276
South Sudan,SSD,3.0775124,8,1275,NA,NA,7.48623738,6.12239583,4.696,NA,0.04,28.19466209,-1.98611116409302,2689498
Spain,ESP,1925.13268338,10,4,1421702715218.04,30379.7211126422,816.26562673,609.80488005,1.26,99.9,4.021,2741.39794922,0.978212118148804,15366620
Sri Lanka,LKA,72.86195103,11,30,94493871200.7869,4360.58473469252,84.21879709,74.66115536,2.031,NA,0.988,159.4646759,-0.000408620457164943,7337880
St. Kitts and Nevis,KNA,506.99043292,12,NA,1076240740.74074,22533.8820531551,596.18325652,544.76450792,1.587,100,3.034,1103.17370605,0.519412875175476,17433
St. Lucia,LCA,229.60654099,10,61,2057066666.66667,11563.8304251364,280.99647167,252.06272111,1.436,100,NA,513.00476074,0.631884336471558,64151
St. Martin (French part),MAF,NA,NA,NA,NA,NA,NA,NA,2.517,NA,NA,NA,NA,12151
St. Vincent and the Grenadines,VCT,235.21366557,12,60,884329629.62963,8399.70773102107,111.06716111,100.61574126,1.873,NA,NA,347.65234375,0.444380104541779,34230
Sudan,SDN,8.27482224,8,293,32333780383.2924,769.869140625,24.9910808,23.79707109,4.681,NA,NA,35.54273605,-1.13887703418732,11763951
Suriname,SUR,307.14981107,6,98,3996198866.57453,6730.83696146221,137.09294898,82.9490503,2.418,98.4,0.795,450.16079712,-0.0880336835980415,193771
Sweden,SWE,5091.37246796,9,5,555455371487.089,54589.0603860606,913.69384498,838.23663352,1.76,NA,4.327,6005.06591797,1.78393721580505,3103868
Switzerland,CHE,3081.66931259,11,7,725568717468.001,85217.3691512274,6788.90468637,2761.9792887,1.52,NA,4.339,9870.57421875,1.88787722587585,2803873
Syrian Arab Republic,SYR,NA,9,31,21496337948.9175,1111.87209187084,NA,NA,2.886,NA,NA,NA,-2.05405068397522,5547151
Tajikistan,TJK,16.13650176,9,17,7765000282.26569,850.666958175637,40.93920164,40.82219187,3.294,NA,NA,59.66415405,-1.30321049690247,2766966
Tanzania,TZA,15.33809599,7,267,57003712892.0858,1011.60015869141,8.82244089,8.50777717,4.923,NA,0.05,40.83135605,-0.572451293468475,15673934
Thailand,THA,195.35613595,9,29,506754208404.485,7124.55881041403,79.90600204,27.87337244,1.378,NA,0.786,275.67111206,-0.00407756073400378,25709837
Timor-Leste,TLS,48.74410377,9,249,1566157200,1241.16448533695,8.01840003,8.01840003,3.452,NA,0.726,78.94738007,-1.13863778114319,354663
Togo,TGO,9.01252125,10,435,7029215766.46367,873.554887235302,38.93720718,34.80105051,4.442,NA,0.076,53.06715393,-0.619138240814209,2245896
Tonga,TON,146.11259024,15,84,488906838.594866,4649.61330094975,21.53759766,12.37640672,3.349,NA,NA,219.28793335,0.426162242889404,31210
Trinidad and Tobago,TTO,511.43736354,7,28,24569079488.3913,16328.1268925695,544.33879993,473.99180343,1.651,NA,3.849,1055.90356445,-0.169320344924927,531158
Tunisia,TUN,111.61669023,9,39,42686580020.8322,3577.17534204669,99.72279945,89.02158384,2.174,99.5,NA,212.37957764,0.0534470789134502,4063214
Turkiye,TUR,299.97739134,12,17,778972199727.859,9568.83618958168,87.67909178,67.80661783,2.054,99.2,1.849,387.65649414,-0.390645027160645,27434750
Turkmenistan,TKM,80.44239692,12,5,40765428571.4286,6721.34954037245,374.62160351,351.20775329,2.786,NA,NA,457.06945801,-1.46416521072388,1985949
Turks and Caicos Islands,TCA,NA,13,NA,1113178000,26831.9714609396,NA,NA,1.723,NA,NA,NA,NA,14701
Tuvalu,TUV,663.04403056,8,NA,48015259.8751356,4419.25999771152,17.9378299,2.94045075,3.209,NA,NA,801.16760254,0.614950120449066,3281
Uganda,UGA,5.53423091,7,283,32927025619.6795,793.128082237434,13.10180996,11.75455432,4.932,NA,0.414,32.99159622,-0.321435153484344,10933585
Ukraine,UKR,102.80975374,11,11,130891088293.55,3096.5625,116.41472535,112.19463676,1.301,NA,NA,221.47029114,-0.759869158267975,15675031
United Arab Emirates,ARE,987.69230622,12,9,427049432149.345,46722.2687183733,927.23952807,243.12189785,1.356,99.2,2.664,1914.9317627,0.77433305978775,2016202
United Kingdom,GBR,3386.14844814,11,9,2871340347581.79,43203.8141057739,840.96133649,691.32615177,1.68,NA,2.834,4227.65039063,1.60294651985168,21234546
Uruguay,URY,1172.97641509,14,18,65203071817.9812,19026.0498173005,524.03817003,275.70765463,1.658,100,NA,1697.01452637,0.570794284343719,1110142
Uzbekistan,UZB,31.42724029,12,31,52870108217.2949,1604.25864156544,50.24229376,49.68401348,2.604,100,NA,82.33687592,-1.09812998771667,10931634
Vanuatu,VUT,65.85785794,NA,97,914736985.430944,3076.8353148388,11.96354435,8.74693101,3.855,NA,NA,102.07511902,0.391720503568649,85337
"Venezuela, RB",VEN,85.21633569,17,179,NA,NA,80.05641198,61.01648555,2.272,98.7,NA,165.34623718,-2.26574206352234,9672311
Viet Nam,VNM,68.36870548,10,130,310106478394.659,3267.22506911927,94.19821636,73.21827908,1.937,NA,NA,164.23667908,-0.0353447571396828,33184310
Virgin Islands (U.S.),VIR,NA,NA,NA,3923000000,36663.2087550584,NA,NA,2.06,NA,NA,NA,1.05680096149445,34827
West Bank and Gaza,PSE,NA,10,21,16276600000,3562.33094270256,NA,NA,3.712,NA,2.168,NA,-0.5036341547966,1309681
"Yemen, Rep.",YEM,NA,9,176,21606160777.1719,701.714868380787,NA,NA,4.043,NA,NA,NA,-1.80685091018677,8597193
Zambia,ZMB,29.31104456,7,145,26311507273.6735,1475.19988338535,12.34305647,7.67714146,4.536,80.4,0.225,74.59753418,-0.358200490474701,4883845
Zimbabwe,ZWE,39.13096864,7,359,34156069918.0609,2269.17701232332,41.37058649,10.08352011,3.659,NA,0.201,114.63359833,-1.2924633026123,4511959