Country Name,MMR,GDP,fertility_rate,SAB,private_health_exp,govt_health_exp,tertiary_school_enroll,female_pop,num_physicians
Afghanistan,663,18418860354.4238,5.002,58.8,54.48353409,2.77333833,5.00381994247437,9638249,0.2966
Albania,5,15156424061.9815,1.44,99.8,198.38815467,148.73204785,67.8576431274414,974760,NA
Algeria,79,174910891124.491,3.023,NA,87.99286666,169.78751561,67.0391235351562,13130562,1.7193
American Samoa,NA,639000000,NA,NA,NA,NA,NA,15827,NA
Andorra,NA,3218419896.93327,NA,NA,925.70170622,2262.30161877,16.727840423584,26525,NA
Angola,233,77792944471.9494,5.519,NA,45.26545525,35.776171,8.42012405395508,8278079,0.214
Antigua and Barbuda,19,1604770370.37037,1.371,NA,338.47630235,510.53232213,NA,34112,NA
Argentina,34,524819898586.906,2.039,99.5,414.49653503,704.5696963,114.81436920166,14219710,NA
Armenia,25,12457940705.3088,1.572,NA,379.85774904,54.22624322,62.0965385437012,1064844,NA
Aruba,NA,3276187709.49721,1.587,NA,NA,NA,NA,38292,NA
Australia,4,1428266513154.48,1.74,98.7,1670.95823898,4193.43605417,119.994178771973,8222185,3.7595
Austria,6,454991174096.094,1.47,98.4,1361.96089775,3975.25710759,94.4988479614258,2932415,5.2114
Azerbaijan,28,47112479289.4186,1.73,99.39,120.84544938,43.09521869,29.6934509277344,3544137,3.265
"Bahamas, The",77,12653600000,1.412,99,951.50786894,959.63028391,NA,148687,NA
Bahrain,14,37802005319.1489,1.93,99.6,431.87386284,617.18744003,68.0626831054688,390955,NA
Bangladesh,172,321379163135.647,2.04,52.7,32.75334024,9.3824752,16.1471157073975,55324144,0.5809
Barbados,47,5097283200,1.619,99,644.92359834,534.39199325,NA,98514,NA
Belarus,1,60031163987.191,1.448,NA,100.03036813,241.47359314,91.4498519897461,3308869,4.4987
Belgium,5,543299066998.892,1.62,NA,1169.81131801,3972.55603651,90.0073776245117,3646250,3.1146
Belize,78,2315000000,2.345,94.8,82.74037526,196.69799545,30.9391994476318,125017,1.078
Benin,542,14262408079.7005,5.199,78.1,14.8521438,5.85860563,7.6603798866272,3230146,0.0791
Bermuda,NA,7225977000,1.3,NA,NA,NA,26.5950698852539,21762,NA
Bhutan,57,2446867582.27133,1.569,96.2,14.64338129,80.90132048,15.0442476272583,242359,0.4242
Bolivia,171,40287647930.5355,2.73,71.5,58.95140872,166.53904844,NA,3628433,NA
Bosnia and Herzegovina,6,20484048415.5019,1.384,99.9,156.8061069,368.76448751,50.9316902160645,1156720,NA
Botswana,162,17031943186.1353,2.903,NA,96.02116766,287.81510518,NA,786625,0.3784
Brazil,59,1916933708404.16,1.749,98.8,507.80598203,354.73819906,59.1007804870605,74286342,NA
British Virgin Islands,NA,NA,0.917,NA,NA,NA,21.4700202941895,11805,NA
Brunei Darussalam,45,13567164444.9707,1.848,NA,36.62283147,717.1890248,38.3784446716309,149378,NA
Bulgaria,7,66399602077.1693,1.56,NA,292.26788429,397.63744044,84.5051803588867,2228549,4.2071
Burkina Faso,277,15890066209.8959,5.069,NA,16.50148803,16.57909433,4.6211199760437,5414578,0.0853
Burundi,518,2667182198.97925,5.38,NA,5.53632575,5.71501108,3.57507991790771,2912702,0.097
Cabo Verde,48,2205099509.15921,1.964,97.3,51.03150491,110.48407172,24.1816997528076,189060,0.8312
Cambodia,209,24571753581.7841,2.435,NA,62.75183361,25.33243338,13.7011137008667,5264988,NA
Cameroon,424,39973842058.565,4.694,69,43.85427208,5.60053475,13.3882303237915,6840394,0.1292
Canada,11,1725297938435.76,1.51,98,1522.86364531,3529.81420362,81.1154098510742,12298460,2.4251
Cayman Islands,NA,5530178498.90783,NA,NA,NA,NA,NA,24309,NA
Central African Republic,868,2220979144.52008,6.037,NA,20.83132876,3.07953922,NA,1259061,0.0718
Chad,1076,11239167890.2816,6.464,NA,21.46248007,4.59823476,NA,3902981,0.0519
Channel Islands,NA,10422948632.4216,1.435,NA,NA,NA,NA,56720,NA
Chile,15,295402646018.151,1.564,99.8,716.66128939,740.6114733,98.3041305541992,6433627,2.5912
China,20,13894907485398.9,1.554,NA,220.00651676,284.78994813,60.3231315612793,478485792,2.0969
Colombia,63,334198218100.716,1.787,98.4,146.79824188,370.36022442,61.5423316955566,17267700,2.1848
Comoros,244,1188797449.96036,4.196,NA,53.03470224,11.62172647,NA,220251,0.2643
"Congo, Dem. Rep.",543,47568210020.9338,6.302,85.2,8.88647899,2.69579114,NA,22285490,0.3752
"Congo, Rep.",370,13670038019.8594,4.367,NA,28.22403309,16.84150288,NA,1512522,0.1037
Costa Rica,18,62420164964.6987,1.709,98.5,249.01156012,653.15350934,58.2489585876465,1725553,2.8939
Cote d'Ivoire,522,58522477744.7313,4.611,NA,41.62905468,20.62832043,NA,6902315,0.3848
Croatia,5,61330483609.8835,1.47,NA,179.77175422,844.80914252,79.7903823852539,1318276,3.3863
Cuba,39,100050000000,1.631,99.9,108.73706463,863.54352675,51.3543586730957,3889845,8.4199
Curacao,NA,3020388826.81564,1.7,NA,NA,NA,NA,55872,NA
Cyprus,59,25597301190.678,1.32,98.3,1164.065038,849.24345412,84.4954986572266,423458,2.9799
Czechia,3,249000540729.179,1.71,NA,271.06567772,1482.13306676,78.0667419433594,3381126,4.024
Denmark,5,356841216410.068,1.73,95.3,1012.82908636,5219.89087357,93.8774719238281,1835451,4.2247
Djibouti,257,2913466732.12507,2.929,NA,19.87274253,31.85686306,NA,338362,NA
Dominica,NA,554770370.37037,1.617,100,154.02964856,321.71265723,NA,24563,1.1034
Dominican Republic,109,85555390385.9812,2.381,99.7,122.87957763,200.6990248,NA,3486572,1.41
Ecuador,71,107562008000,2.133,95.9225117354922,184.99333931,311.63624662,51.6826705932617,5549394,NA
"Egypt, Arab Rep.",19,262588632526.73,3.098,NA,85.21002479,34.22272246,37.7170791625977,31578527,0.769
El Salvador,45,26020850000,1.849,99.9,156.05905708,188.48927998,30.8037109375,2179424,2.8699
Equatorial Guinea,219,13097012124.2261,4.513,NA,209.75778582,54.43796369,NA,392622,NA
Eritrea,338,NA,4.056,NA,11.7502838,3.75059731,NA,961275,0.0811
Estonia,5,30624720196.2285,1.67,99.6,409.89922151,1143.16687864,86.4550094604492,422704,3.481
Eswatini,218,4666598023.91856,2.962,NA,64.46055929,140.54393258,NA,350203,0.2447
Ethiopia,312,84269196152.0333,4.343,NA,9.69405805,5.53186576,7.7417631149292,31021596,0.0769
Faroe Islands,NA,3188601035.1907,2.501,NA,NA,NA,NA,14839,NA
Fiji,37,5581425890.96651,2.53,NA,62.28884125,148.99217242,NA,296116,NA
Finland,8,275708001767.838,1.41,99.6,969.37319864,3551.94916025,100.645790100098,1691241,4.6404
France,8,2790956878746.61,1.87,98.1,1130.7012509,3538.18118631,75.1806030273438,21043474,3.24
French Polynesia,NA,6135116260.64814,1.789,NA,NA,NA,NA,100950,NA
Gabon,229,16867326389.8696,3.679,NA,84.86812488,123.77542125,NA,628691,0.6455
"Gambia, The",512,1670671340.37966,4.972,82.7,6.74896778,7.30747043,NA,657808,0.1307
Georgia,26,17596922469.9152,2.114,99.8,199.13035399,130.95942962,68.791862487793,1264210,7.1201
Germany,5,3974443355019.53,1.57,96.2,1252.14090103,4251.8416085,71.1426391601562,26508363,4.2996
Ghana,273,67298913752.0241,3.731,78.9,36.73022996,29.23066732,13.6581602096558,9111546,0.148
Gibraltar,NA,NA,1.879,NA,NA,NA,NA,10201,NA
Greece,6,212049447242.107,1.35,99.9,764.69926204,836.2424723,140.89501953125,3465200,6.2262
Greenland,NA,3055791340.7025,2,NA,NA,NA,NA,18633,NA
Grenada,21,1166514814.81481,2.063,NA,259.15323082,178.60747088,108.711471557617,39954,1.4363
Guam,NA,6056000000,2.671,NA,NA,NA,NA,51980,NA
Guatemala,98,73328369925.8478,2.743,NA,165.58418561,95.69246233,17.859546661377,5051077,0.3549
Guinea,568,11857030366.4598,4.669,55.3,25.66494527,5.83084378,4.26982498168945,3485629,0.2245
Guinea-Bissau,648,1504630233.68639,4.263,NA,39.94356122,4.32780664,NA,548531,0.1697
Guyana,118,4787637005.53638,2.462,95.1,109.6104408,179.89072611,NA,262031,1.819
Haiti,359,16403864521.4121,2.959,NA,29.11010667,7.56501107,NA,3465677,0.2343
Honduras,65,24067750465.9361,2.46,NA,102.37444106,70.01760376,30.4485702514648,3100917,NA
"Hong Kong SAR, China",NA,361731070995.726,1.08,NA,NA,NA,88.0230484008789,2895344,NA
Hungary,15,160565642983.587,1.55,NA,332.54733077,747.29234528,56.4620208740234,3247310,3.4075
Iceland,3,26260850582.0687,1.71,98.2,1098.33468186,5135.58013192,91.5173492431641,113471,4.0778
India,116,2702929639861.5,2.177,NA,37.64879148,19.7877575,28.1471900939941,440078207,0.6857
Indonesia,181,1042271532953.36,2.234,93.6,56.98319786,54.47545987,39.5933685302734,88692221,0.4241
"Iran, Islamic Rep.",17,327900695065.853,1.968,NA,250.09259522,212.50402083,59.2606010437012,29241447,1.5844
Iraq,72,227367469034.031,3.659,95.6,116.43687044,109.1070801,NA,11745458,0.7079
Ireland,5,385736680797.111,1.75,NA,1418.98327729,4065.23517923,NA,1603131,3.3125
Isle of Man,NA,7491654051.08011,1.621,NA,NA,NA,NA,26522,NA
Israel,3,376691526553.276,3.09,NA,1093.05607038,2082.00685773,67.3573684692383,2669601,3.5303
Italy,5,2091932426266.94,1.29,99.9,784.88844766,2217.87267491,75.0689468383789,19343107,3.9636
Jamaica,91,15730791525.65,1.388,99.7,111.31488802,217.55883592,NA,1010755,0.5268
Japan,5,5040880939324.86,1.42,99.9,695.90117094,3592.09517323,61.2958488464355,36872983,2.4796
Jordan,42,43370860704.2254,2.973,99.7,150.36353079,157.43699828,36.1511497497559,3094375,NA
Kazakhstan,14,179339977517.062,2.84,99.9,106.3381486,165.84328838,58.8576850891113,6087722,3.9781
Kenya,512,92202979940.671,3.58,NA,26.28071891,32.61632539,15.0326347351074,14409591,0.1565
Kiribati,110,196501504.185186,3.41,NA,5.11883222,142.54068883,NA,38478,NA
"Korea, Dem. People's Rep.",107,NA,1.845,NA,NA,NA,18.3029003143311,8893143,NA
"Korea, Rep.",6,1724845615629.26,0.977,NA,1046.36124806,1472.36899478,83.1325073242188,18296178,2.4082
Kosovo,NA,7878762812.20156,1.605,NA,NA,NA,NA,603006,NA
Kuwait,7,138202309918.726,2.165,99.9,195.50792993,1465.47848716,74.46630859375,1196805,NA
Kyrgyz Republic,54,8271106196.04253,3.3,99.8,31.07003738,32.22486594,44.8398284912109,2018638,NA
Lao PDR,165,18141651381.3884,2.619,NA,28.02030704,22.19453928,15.2278118133545,2247424,NA
Latvia,23,34429023435.0205,1.6,NA,441.9121346,657.76699444,111.845207214355,627178,3.3015
Lebanon,18,54901519155.6219,2.148,NA,392.92870861,344.54841174,54.2573318481445,1969938,2.1038
Lesotho,599,2556247155.56945,3.139,86.6,17.93459807,58.31049059,11.7330904006958,677108,0.4734
Liberia,684,3422754800,4.336,NA,34.0532896,11.26357128,NA,1348112,0.051
Libya,69,76686048499.3527,2.581,NA,NA,NA,NA,2068957,NA
Liechtenstein,NA,6692618410.5125,1.58,NA,NA,NA,27.0740394592285,12943,NA
Lithuania,8,53751411409.4437,1.63,100,420.86381047,824.25903927,85.7025527954102,923947,4.5982
Luxembourg,7,71000359760.4599,1.38,NA,851.02742652,5288.11180257,20.6177406311035,206751,NA
"Macao SAR, China",NA,55284309690.2698,1.104,NA,NA,NA,83.6905822753906,266065,NA
Madagascar,423,13760033282.6071,4.043,46.1,7.71751957,7.70671249,5.24006986618042,7585551,0.1991
Malawi,392,9880675785.93057,4.14,NA,6.7008842,9.03685351,1.27301049232483,4994038,0.1521
Malaysia,22,358788833524.945,1.881,99.6,202.92738372,213.39262372,49.9084548950195,10929916,1.9398
Maldives,49,5300949822.99805,1.784,NA,173.33637099,622.04568694,NA,145650,1.7084
Mali,440,17070867577.6666,6.183,67.3,10.91941152,9.85823548,3.18520665168762,4868328,0.1286
Malta,4,15298004130.4975,1.23,99.7,1005.19363195,1747.86846899,65.7984237670898,155077,NA
Marshall Islands,NA,219330300,2.877,NA,39.57469678,354.69584031,NA,13855,NA
Mauritania,461,7473550557.07378,4.607,NA,30.47629053,23.18347255,3.40883994102478,1197316,0.1865
Mauritius,50,14735695930.9727,1.41,99.8,356.89265451,282.231918,47.4791297912598,449312,1.89
Mexico,56,1222405556421.13,1.996,NA,267.2961897,263.35166736,42.5822601318359,42190032,2.4248
"Micronesia, Fed. Sts.",69,401932300,2.84,NA,10.17971892,111.14366847,NA,34666,NA
Moldova,14,11253727815.4762,1.809,99.7,112.68105184,156.27829497,59.8716506958008,947698,NA
Monaco,NA,7194256778.2745,NA,NA,443.25512615,2658.09922758,NA,9735,NA
Mongolia,42,13178094719.8612,2.923,99.3,57.63629228,92.0482432,70.3565444946289,1035782,3.8518
Montenegro,5,5506944403.30196,1.76,98.8,294.18568166,433.09112075,63.9123916625977,208294,2.7557
Morocco,78,127341141871.205,2.415,86.6,104.51275395,70.44567923,35.1137084960938,11766121,NA
Mozambique,160,14845400592.6712,4.852,NA,6.25596722,9.11716322,6.71208000183105,8051051,0.0838
Myanmar,215,67144726167.9294,2.213,NA,46.15748274,8.95329839,24.3937091827393,17999213,0.677
Namibia,218,13682019171.6627,3.462,NA,230.80544554,220.09914492,32.9546089172363,746921,0.5902
Nauru,NA,130995580.092154,3.67,NA,35.0659302,1035.53488493,NA,3487,NA
Nepal,201,33111525182.7133,2.104,NA,31.69856829,11.87744474,13.4809598922729,9651645,0.7486
Netherlands,4,914043438179.591,1.59,NA,1825.48304527,3503.80293066,88.6447677612305,5574186,3.7092
New Caledonia,NA,9896402295.48329,2.06,NA,NA,NA,NA,91043,NA
New Zealand,8,211886686924.483,1.71,96.4,996.29362046,2961.71051721,97.6879425048828,1621621,3.4205
Nicaragua,74,13025266513.3167,2.404,NA,58.82006533,102.61599609,21.4665660858154,2147861,1.6645
Niger,432,12808661487.4035,7.023,NA,16.51080062,10.02233736,2.49356007575989,5377669,0.0162
Nigeria,1135,421739210176.152,5.447,43.3,50.41536473,10.57700424,9.90581893920898,52199874,0.3806
North Macedonia,3,12683068033.1043,1.42,99.9,161.99440789,225.46480965,47.2613410949707,714471,NA
Northern Mariana Islands,NA,1301000000,NA,NA,NA,NA,NA,16340,NA
Norway,2,439788625883.8,1.56,99.2,1182.58637909,7089.27213796,102.747032165527,1691080,4.834
Oman,16,91505851755.5267,2.883,98.6,86.75488693,552.56997647,57.4878082275391,1051938,2.0031
Pakistan,178,356128167702.894,3.685,69.3,24.83738845,13.70200224,7.71043062210083,63107299,0.9801
Palau,NA,284900000,NA,100,697.04305578,1046.83263679,NA,5851,NA
Panama,47,67294169234.6291,2.441,92.9,514.72780263,712.32536963,NA,1346771,1.6055
Papua New Guinea,199,24109780113.2307,3.382,56.4,5.70723671,41.74199862,NA,2777658,0.0699
Paraguay,70,40225448651.3062,2.561,97.7,231.66530262,189.14869046,NA,2066774,1.3544
Peru,63,222597030191.041,2.26,93.7,139.20359493,223.49862066,NA,10509834,1.3694
Philippines,82,346841896890.489,2.831,NA,76.83746072,49.08064671,33.4184646606445,33914892,NA
Poland,2,588779850763.487,1.46,99.8,282.41666361,695.74820078,85.9320526123047,12829860,NA
Portugal,11,242313116577.963,1.42,99.9,859.29070956,1355.4599458,70.8061218261719,3431202,5.3117
Puerto Rico,18,100958100000,1.035,NA,NA,NA,117.870948791504,1082959,NA
Qatar,6,183334953818.681,1.848,100,494.18661141,1661.64479719,65.8024673461914,510222,2.4852
Romania,11,243316050520.725,1.76,93.1,139.55613935,547.59798255,57.525390625,6426950,NA
Russian Federation,9,1657328764645.93,1.579,99.7,247.05168787,362.2992282,90.6679611206055,50892306,4.1165
Rwanda,281,9636510839.30707,3.994,NA,13.33781527,18.01813632,5.7916898727417,3694266,0.134
Samoa,58,878448439.453724,4.109,NA,27.03036971,153.51854007,18.1092014312744,58461,NA
San Marino,NA,1655354303.82885,NA,NA,471.38140806,3643.68654428,37.5155296325684,11663,NA
Sao Tome and Principe,149,412253809.728799,4.044,NA,20.81147177,55.04549744,NA,57769,NA
Saudi Arabia,17,846583785179.856,2.546,99.4,383.48457553,907.6440483,NA,9773698,2.6117
Senegal,277,23116701539.5646,4.584,74.2,35.75557848,16.60759529,10.5988302230835,4366296,NA
Serbia,11,50640662859.4987,1.49,NA,246.5103626,366.35212617,77.0049819946289,2314749,NA
Seychelles,4,1587813245.28225,2.41,NA,204.26434805,584.25760364,20.5597095489502,30789,2.4717
Sierra Leone,460,4085114542.06831,4.294,NA,26.64660569,3.9944413,NA,2209883,0.074
Singapore,7,376869585632.115,1.14,99.6,1320.55300039,1320.95333806,95.4178237915039,2017909,2.391
Sint Maarten (Dutch part),NA,1185474860.3352,1.61,NA,NA,NA,NA,15434,NA
Slovak Republic,5,106137924015.591,1.54,98,270.19754368,1029.72409649,57.8424682617188,1851157,3.517
Slovenia,4,54177882425.8421,1.6,NA,598.61108187,1570.96801597,92.126838684082,655127,3.1721
Solomon Islands,127,1615478421.45974,4.157,NA,3.4217751,72.6056056,NA,184148,NA
Somalia,651,5856000006.22021,6.632,NA,NA,NA,NA,3855739,NA
South Africa,125,404158882459.024,2.418,NA,236.95298858,325.83864567,27.9371891021729,19235276,0.7527
South Sudan,1275,NA,4.696,NA,7.48623738,3.0775124,0.467735767364502,2689498,0.0374
Spain,4,1421702715218.01,1.26,99.9,816.26562673,1925.13268338,101.434112548828,15366620,4.0299
Sri Lanka,30,94493871351.4217,2.031,NA,84.21879709,72.86195103,22.5788440704346,7337880,1.0041
St. Kitts and Nevis,NA,1076922222.22222,1.587,100,596.18325652,506.99043292,NA,17433,2.7672
St. Lucia,61,2057074074.07407,1.436,100,280.99647167,229.60654099,19.7136402130127,64151,NA
St. Martin (French part),NA,NA,2.517,NA,NA,NA,NA,12151,NA
St. Vincent and the Grenadines,60,884328180.526933,1.873,NA,111.06716111,235.21366557,NA,34230,NA
Sudan,293,32333780383.2924,4.681,NA,24.9910808,8.27482224,NA,11763951,NA
Suriname,98,3996198760.32389,2.418,98.4,137.09294898,307.14981107,NA,193771,0.8194
Sweden,5,555455371487.089,1.76,NA,913.69384498,5091.37246796,92.0438690185547,3103868,4.4055
Switzerland,7,725562534363.895,1.52,NA,6788.90468637,3081.66931259,66.2318420410156,2803873,4.3328
Syrian Arab Republic,31,21496337967.8677,2.886,NA,NA,NA,NA,5547151,NA
Tajikistan,17,7765000282.29397,3.294,NA,40.93920164,16.13650176,NA,2766966,NA
Tanzania,267,57003686049.4102,4.923,NA,8.82244089,15.33809599,NA,15673934,0.0512
Thailand,29,506754212432.991,1.378,NA,79.90600204,195.35613595,57.6951866149902,25709837,0.805
Timor-Leste,249,1563887900,3.452,NA,8.01840003,48.74410377,NA,354663,0.7224
Togo,435,7029217931.75029,4.442,NA,38.93720718,9.01252125,8.72474002838135,2245896,0.0774
Tonga,84,488906860.874058,3.349,NA,21.53759766,146.11259024,NA,31210,NA
Trinidad and Tobago,28,24322359037.409,1.651,NA,544.33879993,511.43736354,NA,531158,NA
Tunisia,39,42686509835.5287,2.174,99.5,99.72279945,111.61669023,39.3128890991211,4063214,NA
Turkiye,17,778476714087.962,2.054,99.2,87.67909178,299.97739134,109.953590393066,27907267,1.8597
Turkmenistan,5,40765428571.4286,2.786,NA,374.62160351,80.44239692,NA,1985949,NA
Turks and Caicos Islands,NA,1113178000,1.723,NA,NA,NA,15.8493251800537,14701,NA
Tuvalu,NA,48015219.9526234,3.209,NA,17.9378299,663.04403056,NA,3281,NA
Uganda,283,32927025621.3848,4.932,NA,13.10180996,5.53423091,NA,10933585,0.4022
Ukraine,11,130891086689.522,1.301,NA,116.41472535,102.80975374,86.4879837036133,15675031,NA
United Arab Emirates,9,427049432157.931,1.356,99.2,927.23952807,987.69230622,NA,2016202,2.5278
United Kingdom,9,2878152147315.82,1.68,NA,840.96133649,3386.14844814,72.1610794067383,21234546,2.8044
United States,19,20533057312000,1.7295,99.1,5008.63459575,5275.91969351,102.354042053223,107088472,2.61
Uruguay,18,65203071110.6037,1.658,100,524.03817003,1172.97641509,NA,1110142,NA
Uzbekistan,31,52870108217.5626,2.604,100,50.24229376,31.42724029,8.3022985458374,10931634,NA
Vanuatu,97,914736985.430944,3.855,NA,11.96354435,65.85785794,NA,85337,NA
"Venezuela, RB",179,NA,2.272,98.7,80.05641198,85.21633569,NA,9672311,NA
Viet Nam,130,310106472642.968,1.937,NA,94.19821636,68.36870548,NA,33184310,NA
Virgin Islands (U.S.),NA,3922000000,2.06,NA,NA,NA,NA,34827,NA
West Bank and Gaza,21,16276600000,3.712,NA,NA,NA,56.2046585083008,1309681,NA
"Yemen, Rep.",176,21606161066.2074,4.043,NA,NA,NA,NA,8597193,NA
Zambia,145,26311506435.0598,4.536,80.4,12.34305647,29.31104456,NA,4883845,0.1168
Zimbabwe,359,34156069918.0609,3.659,NA,41.37058649,39.13096864,8.10026454925537,4511959,0.2096