Country Name,comp_qual_log,ship_freq,track_trace_log,infra_qual,log_perf_ind,customs_eff,comp_priced_ship,rule_of_law,political_stability,corr_control,voice_account,govt_eff,reg_qual,legal_rights_ind,food_imp,credit_bureau_covg,fem_sec_educ,fem_prim_educ,prim_compl_fem,enroll_sec_fem_gross,fem_prim_teachers,pupil_teach_ratio_prim,emp_to_pop_ratio_15_plus,external_bal_goods,consump_exp,account_balance,export_good_services,external_health_exp,out_of_pocket_health_exp,dom_govt_health_exp,crop_prod_ind,food_prod_ind,repeaters_female_prim,export_val_ind,goods_exports,goods_imports,mmr,gdp,women_hiv,skilled_health_staff
Kuwait,2.8,3.37,2.66,3.02,2.86,2.73,2.63,0.185752928256989,0.0905337333679199,-0.316699147224426,-0.604680120944977,-0.121309354901314,0.0114181833341718,1,15.0275119616334,30.7,48.59136,48.97198,NA,NA,89.4810333251953,8.88073,NA,11.8755314219018,62.8168082924679,17.4013844214159,57.4954949230184,0,10.6470356,8.98124695,100.31,114.25,0.45439,132.9181099587,77080075563.423,31369500436.0877,7,138202309918.726,29,99.9
Kyrgyz Republic,2.36,2.94,2.64,2.38,2.55,2.75,2.22,-0.928147077560425,-0.529558122158051,-0.960398018360138,-0.354460328817368,-0.646391749382019,-0.397319167852402,9,11.1110730511763,37.9,49.73959,48.7983,98.1222152709961,91.2969665527344,98.520378112793,24.98946,50.03,-35.6720998915322,99.655470738986,-11.6275560993583,31.6017300051143,4.9450717,46.61981201,7.33437634,109.07,107.41,0.01357,127.431663631,1904511151.21524,4898299051.06508,54,8271106196.04253,37.5,99.8
Lao PDR,2.65,2.84,2.91,2.44,2.7,2.61,2.72,-0.863172948360443,0.407829284667969,-0.997076809406281,-1.75023281574249,-0.723398149013519,-0.824817895889282,6,12.3817697224743,0,47.59531,48.11446,97.3039016723633,64.0588912963867,52.3480796813965,22.33717,NA,NA,NA,-9.08923087766849,NA,12.45091534,48.54592896,4.15752554,99.12,96.56,3.37168,148.0254180579,5407819544.09933,6314641257.63304,165,18141651381.3884,41.9,NA
Latvia,2.69,2.88,2.79,2.98,2.81,2.8,2.74,0.923249125480652,0.395304828882217,0.297805100679398,0.792103886604309,1.00042855739594,1.13444352149963,9,15.4825825601998,44.6,NA,NA,99.1960220336914,108.584571838379,92.2990036010742,NA,52.23,-0.664478117180628,77.5572729446795,-0.13197994464516,61.4589417496788,0.16463046,39.34199905,9.38321686,70.99,83.55,NA,131.573994356,14851141942.5641,17793266063.0952,23,34429023435.0205,32.9,NA
Lebanon,2.47,3.18,2.8,2.64,2.72,2.38,2.8,-0.782223165035248,-1.62153577804565,-1.13269829750061,-0.513791620731354,-0.673814237117767,-0.454621404409409,2,17.1805266710537,0,53.07088,48.20531,NA,NA,NA,NA,NA,-26.7482649873096,104.261161585012,-24.3470417876461,20.7545211582482,1.02910602,35.27531052,11.55323315,103.84,105.44,4.88798,96.1905764158,3541666918.39719,18453727531.1895,18,54901519155.6219,12.5,NA
Lesotho,2.03,2.7,2.37,1.96,2.28,2.36,2.21,-0.366134911775589,-0.188686534762383,-0.136426091194153,0.00887552369385958,-0.922438740730286,-0.55536687374115,5,19.0604977582705,11.3,NA,NA,NA,NA,NA,NA,NA,-45.011187366138,118.524415968153,-2.17549067890759,48.809449806788,37.51856613,14.2795763,9.61050892,131.1,107.04,NA,131.5018955516,1221141694.67163,1931540160.45952,599,2556247155.56945,61,86.6
Liberia,2.14,3.25,2.05,1.91,2.23,1.91,2.08,-1.00145649909973,-0.203764617443085,-0.871749877929688,-0.0270221866667271,-1.32299840450287,-0.989606022834778,10,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.6944373252366,NA,31.07406807,43.41012573,5.19547224,100.15,95.91,NA,193.5933639775,516956967.62,1041143568.83246,684,3422754800,62.2,NA
Libya,2.05,2.77,1.64,2.25,2.11,1.95,1.99,-1.69031953811646,-2.43496870994568,-1.53013646602631,-1.53367853164673,-1.68523025512695,-2.21521806716919,0,26.2829514153415,0,NA,NA,NA,NA,NA,NA,NA,15.4458752372846,69.4203617138561,14.7041087924816,39.6135044170514,NA,NA,NA,100.85,103.27,NA,261.8504213185,29830400000,13786200000,69,76686048499.3527,36.9,NA
Liechtenstein,NA,NA,NA,NA,NA,NA,NA,1.63483166694641,1.45358550548553,1.95854675769806,1.29667818546295,1.68902397155762,1.52256798744202,3,NA,0,NA,NA,118.75,104.070198059082,78.9883270263672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6692618410.5125,NA,NA
Lithuania,2.96,3.65,3.12,2.73,3.02,2.85,2.79,0.923340857028961,0.729063928127289,0.46633306145668,0.901689648628235,1.03165376186371,1.09371483325958,6,11.6991696886547,96.8,NA,NA,104.464637756348,106.193626403809,96.8003768920898,NA,53.47,1.81602965126439,77.8276219039317,0.229385319103767,75.2054048902229,0.31288689,31.51578522,12.67734814,75.33,83.23,NA,131.2867684017,28955487005.7667,32322643693.3985,8,53751411409.4437,22.3,100
Luxembourg,3.76,3.9,3.61,3.63,3.63,3.53,3.37,1.76834964752197,1.34725511074066,2.04786849021912,1.54260861873627,1.73642694950104,1.7491340637207,3,12.405002913907,0,NA,NA,75.9135665893555,108.786758422852,75.8796081542969,NA,52.52,32.5787704309917,50.3765412792074,3.73116137472709,197.501337465788,1.41230023,10.47403049,10.6023798,103.18,111.03,NA,95.7579941115,28272900681.1662,26233452876.0014,7,71000359760.4599,28.7,NA
"Macao SAR, China",NA,NA,NA,NA,NA,NA,NA,0.971920669078827,1.22957813739777,0.675081074237823,-0.0683546885848045,1.15808200836182,1.60642433166504,NA,16.3968373621306,NA,48.80025,48.17859,84.4800033569336,93.8029174804688,82.2371368408203,13.49843,NA,49.4291738650139,33.3526036169874,33.0034017299807,82.5299193561036,NA,NA,NA,102.77,91.7,1.29343,112.7971567403,1969165074.37213,12803237250.1539,NA,55284309690.2698,NA,NA
Madagascar,2.33,2.73,2.61,2.16,2.39,2.32,2.19,-0.836624085903168,-0.578839123249054,-1.02054178714752,-0.321327120065689,-1.21207213401794,-0.785894691944122,2,17.5646906372743,0,50.99791,49.79428,65.8189315795898,36.7167587280273,53.4959907531738,39.81169,NA,-4.76945735941741,85.6233509126556,0.712560880242075,31.5360236543653,29.53611565,28.99009705,10.47741127,102.05,100.53,24.84218,151.8355351048,3035724609.31613,3493261049.59782,423,13760033282.6071,54.7,46.1
Malawi,2.68,2.97,2.67,2.18,2.59,2.43,2.55,-0.405376076698303,-0.431270897388458,-0.765652000904083,-0.0756177753210068,-0.801292061805725,-0.723060786724091,11,10.3285910360541,30,49.53251,49.94967,NA,37.5991897583008,44.025520324707,58.67919,NA,NA,NA,-17.0402517560956,NA,57.43753433,12.8176527,8.66773891,115.07,124.23,NA,81.4714986903,945381810.845587,2603735395.24194,392,9880675785.93057,60.6,NA
Malaysia,3.3,3.46,3.15,3.15,3.22,2.9,3.35,0.529128134250641,0.247989401221275,0.300330877304077,-0.100061126053333,1.05384254455566,0.575907409191132,7,7.44824533588816,86.6,51.27877,NA,93.2963485717773,82.911003112793,69.3993682861328,NA,53.23,6.7073173372457,69.395262701878,2.23708214546085,68.554971419686,0,36.64058304,8.45166874,103.28,100.67,NA,123.7575547447,205655448513.781,177229630861.575,22,358788833524.945,19.9,99.6
Maldives,2.29,3.32,2.6,2.72,2.67,2.4,2.66,-0.55726546049118,0.0829711183905602,-0.875025868415833,-0.675655543804169,-0.492414593696594,-0.531163573265076,2,17.2585559308763,0,NA,NA,95.9162292480469,78.6036529541016,70.755126953125,NA,NA,-13.6061838635683,61.8257375233021,-28.3444983487589,70.1131851868006,1.17921603,19.77984238,17.67908669,100.9,100.68,NA,141.5171664752,339229050.537794,2764166647.41204,49,5300949822.99805,19.2,NA
Mali,2.45,2.83,3.08,2.3,2.59,2.15,2.7,-0.815356373786926,-2.08446145057678,-0.711567580699921,-0.327701359987259,-1.02598321437836,-0.600795805454254,6,14.6304765515477,1.6,44.99883,46.5862,NA,35.113208770752,31.6866493225098,37.82669,50.79,-11.100034000424,90.6417313973098,-4.89872553731291,24.5223744016967,34.99575043,32.55354309,5.66878557,125.12,123.8,NA,131.9067117249,3585281659.26705,3968039181.23072,440,17070867577.6666,53.9,67.3
Malta,2.8,3.01,2.8,2.9,2.81,2.7,2.7,1.01952743530273,1.27142131328583,0.547609329223633,1.100830078125,0.931033909320831,1.32744300365448,2,12.2188324925601,0,NA,NA,100.151672363281,104.604400634766,NA,NA,47.85,18.1492903843625,61.9712622482225,5.67588166689264,162.796350797429,0.01622057,34.29564285,15.1826725,65.69,80.8,NA,122.4423932293,3777857699.17837,5532749504.5834,4,15298004130.4975,23.1,99.7
Marshall Islands,NA,NA,NA,NA,NA,NA,NA,0.163996770977974,0.998590290546417,0.348221093416214,1.12343680858612,-0.182951793074608,-0.797005653381348,10,NA,0,NA,NA,NA,NA,NA,NA,NA,-49.3082351138899,133.55906593845,24.1787188229867,39.8470252400147,46.48692322,1.09066844,12.2647419,80,80,NA,78.9569973241,85995959.1811202,118971696.565473,NA,219330300,NA,NA
Mauritania,2.19,2.68,2.47,2.26,2.33,2.2,2.19,-0.707490384578705,-0.632418096065521,-0.812102079391479,-0.86835104227066,-0.825167000293732,-0.865196943283081,2,18.2390093894863,0,49.75324,50.70468,72.1120223999023,34.6797714233398,33.4431915283203,34.27814,NA,-15.9742286909273,69.5245156722083,-13.0177274187857,36.5862504012937,9.28334332,45.92919159,6.97639227,121.48,107.07,1.7824,112.0175113301,1895040485.39489,2601454256.29344,461,7473550557.07378,46.4,NA
Mauritius,2.86,3,3,2.8,2.73,2.7,2.12,0.709945678710938,0.859399259090424,0.186878189444542,0.738156199455261,0.894913613796234,1.04394924640656,6,21.0041126642229,0,51.98934,49.72,98.188720703125,95.9042892456055,78.9483184814453,16.19841,40.89,-5.89464590328509,87.0218199489248,-3.7690312029837,46.0962669509066,0.49901187,48.2336235,10.2022686,82,89.19,0.00673,88.8757275762,2365715959.07508,5380746637.59276,50,14735695930.9727,40.5,99.8
Mexico,3.02,3.53,3,2.85,3.05,2.77,3.1,-0.641823947429657,-0.673981010913849,-0.948684394359589,-0.00858165230602026,-0.292913615703583,0.0843754634261131,10,5.48103866403056,100,NA,NA,102.486167907715,110.51097869873,67.4076080322266,NA,42.06,-2.04428077097415,76.3472890063651,-2.13816698285651,39.2575517289021,NA,42.30939865,10.41115475,113.02,110.48,NA,118.43711598,451082234752,464849865242,56,1222405556421.13,19,NA
"Micronesia, Fed. Sts.",NA,NA,NA,NA,NA,NA,NA,0.0350411422550678,1.31512069702148,0.672230362892151,1.12343680858612,0.163868218660355,-0.923807919025421,10,NA,0,NA,NA,89.7265930175781,NA,66.890754699707,NA,NA,-29.9020009091083,NA,NA,35.4747304458985,71.28076172,2.40970683,5.52872467,100.53,101.12,NA,118.1806696659,NA,NA,69,401932300,NA,NA
Moldova,2.3,3.17,2.21,2.02,2.46,2.25,2.69,-0.433740764856339,-0.402226477861404,-0.746429085731506,-0.109600901603699,-0.501230299472809,-0.0323153994977474,8,12.6922468037104,15.8,49.82607,48.30349,101.120910644531,95.4011535644531,98.1839065551758,17.92314,65.69,-26.0540475415259,99.4622368711788,-10.7686094765277,30.6963699430194,2.71713424,40.09463882,12.02570248,128.98,121.4,0,137.5889770067,1975050000,5269050000,14,11253727815.4762,34.8,99.7
Monaco,NA,NA,NA,NA,NA,NA,NA,1.53662586212158,1.57725429534912,1.78090953826904,0.640359580516815,1.87926542758942,1.18732905387878,NA,NA,NA,50.09622,49.8738,NA,NA,83.4196929931641,11.38506,NA,NA,NA,NA,NA,NA,7.6304965,6.64792919,NA,NA,2.73279,NA,NA,NA,NA,7194256778.2745,NA,NA
Mongolia,2.21,3.06,2.1,2.1,2.37,2.22,2.49,-0.278373807668686,0.831077039241791,-0.448486506938934,0.244647413492203,-0.246496841311455,0.00820671487599611,9,11.408061044491,0,NA,48.8393,98.447868347168,92.8467025756836,94.9794845581055,30.38318,49.64,-10.0263086878745,70.64838117472,-14.4368935880334,58.1647822763909,5.41298103,34.19777679,7.78027391,106.26,126.34,0.0489,150.1681194565,6556543073.88981,5871288932.51583,42,13178094719.8612,19.7,99.3
Montenegro,2.72,3.33,2.58,2.57,2.75,2.56,2.68,0.00317244976758957,0.0375925563275814,-0.0145488446578383,0.0619072541594505,0.0906900018453598,0.391958713531494,12,20.9967877364776,0,49.77254,46.50275,94.9813079833984,89.8832931518555,NA,NA,40.82,-23.859296223781,91.944445040134,-17.1244081846821,42.8750002680603,NA,39.6108551,10.53136349,104.27,101.1,0.31199,NA,514288536.822923,2928206572.14359,5,5506944403.30196,12.1,98.8
Morocco,2.49,2.88,2.51,2.43,2.54,2.33,2.58,-0.248697802424431,-0.348556756973267,-0.289577841758728,-0.675675570964813,-0.349293291568756,-0.259155303239822,2,10.83020498328,29,47.71739,47.60808,91.8396530151367,75.1792907714844,57.1685409545898,26.80065,NA,-9.59801277905553,77.4584454798504,-4.87290185287995,33.8284373726717,0.18119994,46.98527527,7.18196535,116.63,115.69,7.59632,128.0948146105,24619714761.3292,44872285913.3977,78,127341141871.205,48.7,86.6
Mozambique,NA,NA,NA,NA,NA,NA,NA,-1.06734263896942,-0.833329558372498,-0.808722257614136,-0.484441161155701,-0.960750162601471,-0.796630501747131,1,15.9310035112121,0,48.80982,48.10345,51.7164688110352,30.0714225769043,45.7130088806152,55.27379,NA,-37.4641511117155,87.416328404478,-32.1980429370295,44.8700028830136,62.33158112,9.49615479,5.76476336,138.29,133.88,8.16305,146.847027372,5012287397.41507,6312901340.76377,160,14845400592.6712,62.6,NA
Myanmar,2.28,2.91,2.2,1.99,2.3,2.17,2.2,-1.04310393333435,-1.26694679260254,-0.612783849239349,-0.900316596031189,-1.09122586250305,-0.750430941581726,2,13.0579466291119,0,51.96351,48.55953,105.002029418945,80.4303436279297,80.2630081176758,24.3599,48.81,-5.72948029673415,74.2170117400104,-3.81438530630087,28.3597133642041,8.72342968,76.44635773,3.45481491,98.79,80.24,NA,145.3669676346,11075561646.0452,15207448752.5203,215,67144726167.9294,39.1,NA
Namibia,NA,NA,NA,NA,NA,NA,NA,0.329466938972473,0.684950053691864,0.307371318340302,0.466437667608261,0.113843135535717,-0.000688285275828093,5,11.2812687041413,60.8,NA,49.21554,102.177391052246,NA,68.4972076416016,25.09173,45.11,-9.9487363585584,95.032094896368,-3.55152143955884,35.8825652135406,4.66934395,8.06900978,10.65234089,111.27,102.38,12.84377,184.1201198737,4189938416.54528,5745325850.64697,218,13682019171.6627,63.6,NA
Nauru,NA,NA,NA,NA,NA,NA,NA,-0.0620704852044582,0.944292485713959,0.509996652603149,0.479215204715729,0.273034930229187,-0.135701671242714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-31.3609467455621,NA,6.41732212203982,54.4378698224852,8.93826199,0.74564779,10.80152702,103.09,100.11,NA,82.1058526956,11860461.9625575,60576610.9812595,NA,130995580.092154,NA,NA
Nepal,2.46,3.1,2.65,2.19,2.51,2.29,2.36,-0.491404861211777,-0.542416572570801,-0.688618004322052,-0.129691317677498,-0.954992532730103,-0.775707900524139,10,15.1995572665085,2.7,NA,NA,NA,NA,NA,NA,NA,-32.8161049022142,85.2083998611598,-8.30080511636277,7.81564102171194,13.53797245,57.72503281,3.81159782,105.88,108.08,NA,109.0923849924,932254409.391595,12862981205.4652,201,33111525182.7133,47.2,NA
Netherlands,4.09,4.25,4.02,4.21,4.02,3.92,3.68,1.74473142623901,0.838097333908081,1.88895213603973,1.49929475784302,1.80971109867096,2.01364374160767,2,12.2346607329315,95.8,NA,NA,NA,114.827590942383,87.353759765625,NA,56.76,10.543717142536,68.4986957145275,9.31488167687975,84.6834636757465,0.02578882,10.79132938,15.59073544,93.37,96.11,NA,127.3920929224,572563873251.804,487951545689.423,4,914043438179.591,18.4,NA
New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.17,NA,NA,NA,NA,NA,NA,NA,116.05,97.37,NA,158.2575172411,NA,NA,NA,9896402295.48329,NA,NA
New Zealand,4.02,4.26,3.92,3.99,3.88,3.71,3.43,1.83372128009796,1.51216089725494,2.1350314617157,1.60416686534882,1.6288366317749,2.00085973739624,12,11.3255667552239,100,NA,NA,NA,116.203987121582,84.229736328125,NA,62.78,-0.0457171220418573,76.0821079511872,-4.04744721289636,27.8786275719963,NA,12.91324902,18.95952034,102.85,102.03,NA,115.4774774842,39917330736.6666,43439684500.7663,8,211886686924.483,16.6,96.4
Nicaragua,NA,NA,NA,NA,NA,NA,NA,-1.07868373394012,-0.950931131839752,-1.02382683753967,-1.09969997406006,-0.81227046251297,-0.731356859207153,2,14.3596052375067,59.5,NA,NA,NA,NA,NA,NA,NA,-9.43017939652886,85.3555691271543,-1.79727608460573,42.2772872266654,4.16103935,33.15946198,18.74295044,117,114.25,NA,103.6068893606,4197400000,5801500000,74,13025266513.3167,34.1,NA
Niger,2.1,2.33,2.22,2,2.07,1.77,2,-0.605169057846069,-1.35823786258698,-0.592441618442535,-0.598497688770294,-0.827720761299133,-0.682929277420044,6,28.1596851638894,0.5,42.54018,NA,NA,NA,52.6886596679688,NA,NA,-14.4635735012585,85.4801312122894,-12.686912004194,11.8352698611252,11.80958366,48.96118927,8.3492775,121.88,119.81,NA,110.5666472505,1203027402.36562,2282333572.9888,432,12808661487.4035,57.8,NA
Nigeria,2.4,3.07,2.68,2.56,2.53,1.97,2.52,-0.917747616767883,-2.09741425514221,-1.08356761932373,-0.424289911985397,-1.11822462081909,-0.878198742866516,9,10.9317925954323,11,NA,NA,NA,41.0835418701172,53.7836418151855,NA,NA,-2.01405512986582,82.2002803355254,1.72693320593322,15.4968891804996,7.16919279,75.94579315,3.8811214,112.62,111.74,NA,120.5717522759,61221023098.3089,40753698152.9092,1135,421739210176.152,63.1,43.3
North Macedonia,2.74,3.03,2.64,2.47,2.7,2.45,2.84,-0.307711988687515,-0.21198371052742,-0.392472922801971,-0.0259811878204346,0.0558764338493347,0.515392661094666,9,10.0149828427261,100,NA,NA,92.5875091552734,76.5818786621094,84.3368606567383,NA,33.67,-12.464933013355,80.1361219468646,0.143273399696415,60.3751373173263,0.00153969,41.23317337,12.41411114,101.34,101.51,NA,152.3644440339,5752885868.48835,7807389347.82024,3,12683068033.1043,9.6,99.9
Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.22521137586472,NA,NA,50.7302075326672,NA,NA,NA,NA,NA,NA,267.999999939,NA,NA,NA,1301000000,NA,NA
Norway,3.69,3.94,3.94,3.69,3.7,3.52,3.43,1.92218768596649,1.12063598632813,2.05011701583862,1.70854437351227,1.84516203403473,1.78418827056885,5,9.21545451153842,100,NA,NA,99.4349670410156,115.596313476562,74.4640808105469,NA,59.57,6.43885878720488,65.834242255383,7.94959431636821,38.2210272883516,0,13.96863365,17.59609985,71.74,96.64,NA,117.2024594492,121921985552.602,88105673271.8501,2,439788625883.8,31.6,99.2
Oman,3.05,3.8,2.97,3.16,3.2,2.87,3.3,0.436154454946518,0.642036437988281,0.215245455503464,-1.03981590270996,0.126958504319191,0.160653665661812,1,14.8275810162406,0,48.70516,50.21005,97.4994506835938,103.182197570801,70.9342727661133,9.67394,33.03,11.9633924511141,56.3619827194179,-4.3733695021117,50.6213051386994,0,6.4967432,7.25043583,134.25,134.13,0,130.8034236936,41730065399.2198,23645752555.6957,16,91505851755.5267,30.4,98.6
Pakistan,2.59,2.66,2.27,2.2,2.42,2.12,2.63,-0.683727979660034,-2.2538845539093,-0.801387310028076,-0.813987374305725,-0.666681349277496,-0.667998254299164,2,10.0377089627561,7.2,44.37783,44.0147,55.6596336364746,34.239688873291,54.219108581543,44.0773,20.86,-10.4624569499061,93.3941654731166,-5.2955617416181,8.58179970762808,6.93023397,56.43142222,4.89806895,94.81,107.09,1.81151,106.0475872019,24842000000,56753000000,178,356128167702.894,18.7,69.3
Palau,NA,NA,NA,NA,NA,NA,NA,1.00182437896729,1.19479954242706,0.509996652603149,1.12343680858612,0.23295870423317,0.106942422688007,10,22.9564406589098,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.8034398034398,NA,2.55117035,16.68333626,17.15701103,NA,NA,NA,70.1801096407,13790000,151941000,NA,284900000,NA,100
Panama,3.33,3.6,3.4,3.13,3.28,2.87,3.31,-0.159152254462242,0.252037286758423,-0.610022246837616,0.558176338672638,0.0126904994249344,0.385193198919296,8,10.0868321387973,73.7,NA,NA,NA,NA,NA,NA,48.82,NA,NA,-7.88474360019231,NA,0.08308023,35.70438766,19.895504,113.18,107.68,NA,101.1679193954,14751987604.66,23959388839.15,47,67294169234.6291,25.4,92.9
Papua New Guinea,1.88,2.44,2.26,1.97,2.17,2.32,2.15,-0.764962136745453,-0.656307816505432,-0.868210077285767,0.0635633021593094,-0.65572988986969,-0.528640508651733,9,NA,7,NA,NA,NA,40.085090637207,NA,NA,NA,NA,NA,13.630270051938,NA,19.96677589,9.6264677,7.94931364,101.94,102.71,NA,124.4967580898,9809410251.5412,3804701344.28935,199,24109780113.2307,58.9,56.4
Paraguay,2.72,3.45,2.61,2.55,2.78,2.64,2.69,-0.602721273899078,-0.0868015140295029,-0.870616137981415,0.0319394469261169,-0.604826033115387,-0.0895191580057144,1,8.51893923193412,24.5,NA,NA,NA,NA,NA,NA,54.99,1.63722344694689,75.580691757721,-0.241944861323747,36.8532235364499,0.06466379,43.87631607,14.71026611,111.5,110.22,NA,108.2042223859,13181644590.3049,12608588660,70,40225448651.3062,38.8,97.7
Peru,2.42,3.45,2.55,2.28,2.69,2.53,2.84,-0.566928744316101,-0.276951968669891,-0.597704648971558,0.215548977255821,-0.32370787858963,0.443382769823074,7,11.3941783907753,100,48.66198,49.10449,89.1649780273438,97.3554992675781,67.479362487793,17.38724,67.1,1.75289917275844,76.9359256849484,-1.1893149591628,25.1921846722472,0.19882652,29.40898895,14.91506672,112.46,110.94,2.4651,143.149581993,49066475807.7562,41865579926.4248,63,222597030191.041,24.2,93.7
Philippines,2.78,2.98,3.06,2.73,2.9,2.53,3.29,-0.564711272716522,-1.09619224071503,-0.576285362243652,0.021107655018568,0.0622235201299191,0.0287664085626602,1,11.1920718061376,12.4,NA,NA,109.831130981445,86.4065399169922,87.3530197143555,NA,44.18,-11.7361875523724,84.5856055108103,-2.5593930608875,30.2136053733275,0.31150675,50.4368515,7.36832047,102.76,101.66,NA,114.7222444733,51976749434.2426,102949246902.723,82,346841896890.489,6.4,NA
Poland,3.58,3.95,3.51,3.21,3.54,3.25,3.68,0.376462787389755,0.480340898036957,0.623056650161743,0.7101930975914,0.546931207180023,0.874214768409729,7,8.31583833661229,98.1,NA,NA,93.8408889770508,109.459831237793,83.0122528076172,NA,46.6,2.04556206283923,76.5043691388597,-1.92805511011961,52.7480289263233,0.05831454,20.79458046,10.82951164,93.26,102.97,NA,132.3646723773,242228000000,255468000000,2,588779850763.487,21.1,99.8
Portugal,3.71,4.13,3.72,3.25,3.64,3.17,3.83,1.10758209228516,1.11509525775909,0.806138753890991,1.17851006984711,1.18123805522919,0.874975383281708,2,14.143331391887,7.9,NA,NA,99.2478179931641,118.793411254883,80.8415374755859,NA,50.43,0.462677122134459,81.2468512427404,0.545501327249672,43.4457190264876,0.06990038,29.91726875,13.3130827,101.73,101.9,NA,124.1879869293,66409520953.0129,84823794507.3444,11,242313116577.963,30.2,99.9
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,0.556203603744507,0.273657262325287,0.0021510876249522,0.472064346075058,-0.193019330501556,0.937738716602325,12,NA,100,NA,NA,88.1743011474609,94.1540985107422,87.1030197143555,NA,NA,13.9066602877828,72.5149344133854,NA,59.9538818579193,NA,NA,NA,100.53,96.77,NA,NA,NA,NA,18,100958100000,NA,NA
Qatar,3.42,3.7,3.56,3.38,3.47,3,3.75,0.704719603061676,0.649283885955811,0.692682802677155,-1.20660161972046,0.630387604236603,0.587529361248016,1,10.6236797484241,0,49.19254,48.8844,100.71346282959,101.613899230957,79.8244934082031,12.1676,57.63,20.0452773650276,39.2956223708568,9.08293669883969,55.9418631716143,0,10.34860992,8.67802334,122.68,140.41,NA,108.8924481677,84288461538.4615,33307142857.1429,6,183334953818.681,20.3,100
