Country Name,comp_qual_log,ship_freq,track_trace_log,infra_qual,log_perf_ind,customs_eff,comp_priced_ship,rule_of_law,political_stability,corr_control,voice_account,govt_eff,reg_qual,legal_rights_ind,food_imp,credit_bureau_covg,fem_sec_educ,fem_prim_educ,prim_compl_fem,enroll_sec_fem_gross,fem_prim_teachers,pupil_teach_ratio_prim,emp_to_pop_ratio_15_plus,external_bal_goods,consump_exp,account_balance,export_good_services,external_health_exp,out_of_pocket_health_exp,dom_govt_health_exp,crop_prod_ind,food_prod_ind,repeaters_female_prim,export_val_ind,goods_exports,goods_imports,mmr,gdp,women_hiv,skilled_health_staff
Romania,3.07,3.68,3.26,2.91,3.12,2.58,3.18,0.36751726269722,0.0362158752977848,-0.226688459515572,0.533273637294769,-0.17701081931591,0.406415402889252,9,8.83206879758597,55.7,NA,NA,87.9428329467773,86.5674591064453,90.2401123046875,NA,44.04,-3.38717571585303,80.0372365150576,-4.57678838002413,41.5417472926055,NA,19.45757103,12.72207546,132.87,118.69,NA,131.462906961,73050449612.881,91069099327.5172,11,243316050520.725,39.8,93.1
Russian Federation,2.75,3.31,2.65,2.78,2.76,2.42,2.64,-0.83245325088501,-0.538375675678253,-0.86911803483963,-1.07016456127167,-0.103585228323936,-0.562712371349335,9,11.8709786748031,88,NA,NA,100.545150756836,100.518127441406,99.234733581543,NA,53.19,10.0056132337522,68.0762976150015,6.9798987664776,30.7932568020743,NA,38.31166458,9.76066208,103.57,104.68,NA,130.0202976513,443914670000,248856860000,9,1657328764645.93,31,99.7
Rwanda,2.85,3.35,2.75,2.76,2.97,2.67,3.39,0.109598584473133,0.101642534136772,0.535657405853271,-1.14144146442413,0.0795299112796783,0.0339737758040428,11,20.6205088467776,20.1,54.13324,49.70078,88.7085037231445,41.3631286621094,54.8641586303711,59.50859,48.09,-13.5700612778889,92.1929622016849,-10.1157138642956,21.1110690658496,39.16656494,11.8659668,8.88277149,112.17,108.34,12.62865,164.4785353559,1129625985.6912,2284143923.01702,281,9636510839.30707,61.7,NA
Samoa,NA,NA,NA,NA,NA,NA,NA,0.912800967693329,1.13318884372711,0.647211670875549,0.782676994800568,0.622275352478027,-0.141316264867783,9,28.4323650940567,0,50.9479,48.00592,101.062477111816,NA,NA,NA,NA,-15.0036120222365,81.00031946192,2.68908512009166,31.9656782036393,8.76984024,12.66482162,12.32134342,81.42,79.43,0.83014,78.2327586143,42250904.8059903,332778010.638447,58,878448439.453724,NA,NA
San Marino,NA,NA,NA,NA,NA,NA,NA,1.53662586212158,1.39100873470306,1.17916560173035,1.12343680858612,1.60316014289856,0.440543502569199,1,NA,0,44.14239,50.53004,92.7835083007812,56.9326095581055,91.8367309570312,6.93061,NA,23.7070389010477,55.6837743975383,NA,166.597497668983,NA,10.83579254,30.63489532,NA,NA,0,NA,1935279475.41884,1767055587.78855,NA,1655354303.82885,NA,NA
Sao Tome and Principe,2.65,3.01,2.78,2.33,2.65,2.71,2.42,-0.713534414768219,0.515797019004822,0.153065830469131,0.140056133270264,-0.783992767333984,-0.909116744995117,0,29.2119922018986,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.2244974658076,NA,33.94940186,16.64463043,10.76263237,106.53,106.54,NA,141.7147152785,16027934.2965568,132861560.159811,149,412253809.728799,52.8,NA
Saudi Arabia,2.86,3.3,3.17,3.11,3.01,2.66,2.99,0.117317117750645,-0.660840630531311,0.32981076836586,-1.69134342670441,0.273761808872223,-0.0908822640776634,1,14.4632854580242,63.2,47.91336,49.49163,NA,NA,52.4733695983887,13.81495,17.41,12.4414370304748,61.4355054270047,8.50144572727181,37.1985133299637,0,15.89835358,11.04889965,139.54,126.72,1.13631,144.6195420168,294387200000,125637717333.333,17,846583785179.856,25.5,99.4
Senegal,2.11,2.52,2.11,2.22,2.25,2.17,2.36,-0.223899483680725,-0.107445858418941,-0.0468400530517101,0.221032723784447,-0.329337120056152,-0.147642567753792,6,21.0437172546777,2.7,51.95345,52.52478,NA,NA,NA,36.31817,36.33,-15.8916565226568,83.2437155814328,-9.58292426299193,22.9490914783308,20.39443207,48.3353653,4.96152687,166.09,152.97,3.50515,138.7326986959,3866092163.397,7262295292.38976,277,23116701539.5646,59.2,74.2
Serbia,2.7,3.33,2.79,2.6,2.84,2.6,2.97,-0.170304462313652,0.00522133428603411,-0.396321564912796,-0.0149717060849071,0.0746255144476891,0.0996957719326019,6,NA,100,50.34035,48.44485,97.0723266601562,95.4091262817383,86.2891082763672,14.2927,40.29,-8.62574311558905,85.9707547441694,-4.85596390301231,50.4345612977047,0.68446821,38.31092453,12.44849491,107.24,107.77,0.54218,143.7356116859,17829784590.1915,23812911198.0106,11,50640662859.4987,16.2,NA
Seychelles,NA,NA,NA,NA,NA,NA,NA,0.281118184328079,0.673826813697815,0.860554039478302,0.192555248737335,0.633342146873474,0.019313707947731,2,20.3544780116514,0,51.02428,50.14042,105.049087524414,80.7223815917969,88.8888931274414,14.48826,64.3,-13.0555567238486,57.6460196926463,-2.63108670660881,97.8178448525991,0.38001379,24.18397331,10.17943954,103.1,103.16,NA,137.2403803501,572651572.85861,1188055467.6518,4,1587813245.28225,NA,NA
Sierra Leone,2,2.34,2.27,1.82,2.08,1.82,2.18,-0.796907842159271,-0.088885597884655,-0.511336386203766,-0.182075321674347,-1.19094169139862,-0.918371915817261,5,32.2868033846246,0,48.89337,50.85221,82.0191421508789,NA,29.6435508728027,27.52246,50.45,-21.7612333258358,106.932862377515,-17.0804954704907,17.4673004044489,28.87133408,60.98888779,3.59921885,88.77,88.63,1.4941,108.2583645839,658789368.300297,1209796836.61156,460,4085114542.06831,60.7,NA
Singapore,4.1,4.32,4.08,4.06,4,3.89,3.58,1.80267703533173,1.46800899505615,2.13455390930176,-0.0767669156193733,2.23167037963867,2.12173795700073,8,3.62218440864235,60.9,NA,NA,100.025909423828,105.323432922363,80.4958877563477,NA,57.76,29.5035147915538,44.4667852493246,15.7165300054649,177.350436934209,0,29.07070541,14.53986549,106.15,112.51,NA,117.4545156891,460886044198.416,356448730701.033,7,376869585632.115,8.5,99.6
Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-36.7577756833176,96.6069745523091,6.29895344816211,67.4835061262959,NA,NA,NA,NA,NA,NA,NA,148350977.843575,919495717.122905,NA,1185474860.3352,NA,NA
Slovak Republic,3.14,3.14,2.99,3,3.03,2.79,3.1,0.47263640165329,0.736512184143066,0.230566427111626,0.847073376178741,0.581503808498383,0.798312306404114,7,5.55426929974844,80.7,NA,NA,92.8151473999023,92.4617462158203,90.3377990722656,NA,48.64,1.8676725827592,74.7802253967087,-2.16037452012609,95.8358511444373,NA,18.90781784,13.32605553,96.79,97.9,NA,124.3250981287,88704254574.099,88955987448.3287,5,106137924015.591,12.3,98
Slovenia,3.05,3.7,3.27,3.26,3.31,3.42,3.19,1.02418792247772,0.894077658653259,0.836427569389343,0.97007554769516,1.08230376243591,0.642297327518463,3,7.71495133858127,0,NA,NA,98.6363220214844,114.688491821289,NA,NA,50.69,8.44294936279804,70.2484635329533,5.88236901605852,84.7926764008035,NA,11.98157787,13.77989006,101.33,102.6,NA,138.4303502996,36376509125.4317,34865344808.7471,4,54177882425.8421,10.2,NA
Solomon Islands,2.73,3.12,2.37,2.21,2.57,2.77,2.2,-0.201933979988098,0.354402095079422,-0.0343346484005451,0.369325041770935,-0.900794625282288,-0.847762167453766,10,22.1945814666512,3.4,49.06784,48.28793,88.9737396240234,NA,44.3480415344238,25.41046,NA,-4.24654934884768,86.1252734080065,-2.95981141034523,42.1250947423813,17.78619957,3.70020819,7.68985891,103.96,101.26,5.26037,142.1355091638,535980418.210565,529444049.018945,127,1615478421.45974,NA,NA
Somalia,2.3,2.2,2.23,1.81,2.21,2,2.61,-2.29871559143066,-2.24898767471313,-1.78541624546051,-1.84629285335541,-2.21182322502136,-2.08894062042236,0,NA,0,NA,NA,NA,NA,NA,NA,NA,-68.3572404371925,153.551912568383,NA,19.1086065573971,NA,NA,NA,104.66,98.14,NA,109.0909090909,NA,NA,651,5856000006.22021,50.3,NA
South Africa,3.19,3.74,3.41,3.19,3.38,3.17,3.51,-0.221448287367821,-0.237621992826462,-0.136328086256981,0.637540757656097,0.103732906281948,-0.0407781675457954,5,7.07452786511397,67.3,NA,NA,99.2211227416992,113.355888366699,NA,NA,38.22,0.497568839522171,83.3139803090939,-3.00869958461686,27.5626402113948,1.13865542,5.82835293,15.28983974,111.91,104.32,NA,116.009504764,94289618799.4034,92419622905.5952,125,404158882459.024,66.4,NA
South Sudan,NA,NA,NA,NA,NA,NA,NA,-1.98611116409302,-2.43455958366394,-1.74286258220673,-1.98860204219818,-2.3204345703125,-2.03582668304443,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.0382483224269,NA,62.53280258,21.71473312,2.10620522,100.9,101.95,NA,NA,2946370000,2053100000,1275,NA,61.2,NA
Spain,3.8,4.06,3.83,3.84,3.83,3.62,3.83,0.978212118148804,0.275779157876968,0.612849295139313,1.02965259552002,0.969287812709808,0.93815416097641,5,10.7663175783528,15.7,NA,NA,96.2591018676758,120.827651977539,76.9732284545898,NA,43.5,2.71518508396747,76.8170524953504,1.8626648318715,35.1450626692993,NA,22.24430466,15.1582756,121.45,117.74,NA,122.8432341491,344006673513.251,378523505613.846,4,1421702715218.01,18.1,99.9
Sri Lanka,2.42,2.79,2.79,2.49,2.6,2.58,2.51,-0.000408620457164943,-0.139389723539352,-0.35246741771698,-0.00806798506528139,-0.256534099578857,-0.217681854963303,2,NA,46.5,51.37066,49.23393,NA,99.4162216186523,87.6985321044922,21.73735,31.18,-6.91689952295102,68.8601247506113,-2.9621530216927,21.4462486145463,1.49495602,46.81987,9.48533821,99.37,105,NA,112.735030542,11889634107.4538,22232726808.6915,30,94493871351.4217,30.7,NA
St. Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,0.519412875175476,0.677222847938538,0.410901546478271,0.863463044166565,0.498739510774612,0.498641639947891,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.18628717781831,NA,0,49.38157272,6.28038406,106.26,97.24,NA,97.8808664555,26504735.6777778,354965145.011054,NA,1076922222.22222,NA,100
St. Lucia,NA,NA,NA,NA,NA,NA,NA,0.631884336471558,0.993263125419617,0.560043096542358,0.851036548614502,0.330404460430145,0.337109506130219,5,25.3671373347093,0,50.14157,49.61572,89.882942199707,90.6829376220703,86.9080810546875,14.73909,51.16,NA,NA,1.39371185797369,NA,0.46817547,49.13457489,8.52896118,104.21,103.29,2.20924,34.498172596,70370875.8074074,579723508.711111,61,2057074074.07407,NA,100
St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
St. Vincent and the Grenadines,NA,NA,NA,NA,NA,NA,NA,0.444380104541779,0.822919726371765,0.743708729743958,0.855020403862,0.330404460430145,0.304560840129852,5,26.2867992398116,0,48.91925,49.34839,124.142478942871,NA,83.9694671630859,14.39258,NA,NA,NA,-10.2858722502117,NA,0.3945052,28.94148254,10.19225788,102.54,101.87,1.27437,95.4076728186,46258274.262963,311755232.625926,60,884328180.526933,NA,NA
Sudan,2.51,2.62,2.51,2.18,2.43,2.14,2.58,-1.13887703418732,-1.82177793979645,-1.45669090747833,-1.84886014461517,-1.62895309925079,-1.6440646648407,5,NA,3.1,NA,NA,64.2929382324219,48.748851776123,NA,NA,NA,-6.56751475810442,96.7289178655397,-14.4693934170139,7.65020198466392,6.40590143,66.95339966,6.17103291,131.5,117.6,NA,109.7608370391,3484681534.2682,7065072571.331,293,32333780383.2924,47.4,NA
Suriname,NA,NA,NA,NA,NA,NA,NA,-0.0880336835980415,0.0581610128283501,-0.24039500951767,0.296661525964737,-0.686438202857971,-0.668974459171295,2,14.0527913926207,0,NA,48.1371,82.5350036621094,NA,95.132568359375,13.39335,NA,NA,NA,-2.97065434521441,NA,1.31465459,18.42653656,17.44913864,95.88,97.94,13.57196,131.9343339398,2065103326.61782,1402852987.32789,98,3996198760.32389,44.9,98.4
Sweden,3.98,4.28,3.88,4.24,4.05,4.05,3.92,1.78393721580505,0.921225249767303,2.10926389694214,1.58029925823212,1.67112922668457,1.82550489902496,7,10.3896407998445,100,NA,NA,99.533447265625,147.598724365234,81.8741073608398,NA,66.23,2.23492462988054,71.7566782221342,2.46545914026436,45.6830615126713,NA,13.95882416,18.6120472,64.14,84.16,NA,118.5289154834,180750217560.149,169594370594.464,5,555455371487.089,29.9,NA
Switzerland,3.97,4.24,4.1,4.02,3.9,3.63,3.51,1.88787722587585,1.31924939155579,1.96951818466187,1.59192168712616,1.99700856208801,1.7912358045578,6,4.5395306678285,25.4,NA,NA,95.4034194946289,102.257682800293,83.2639617919922,NA,59.7,10.5278678805919,63.7376788873769,5.04996129219345,67.4781861031999,0,27.98195267,10.92744064,107.56,101.65,NA,NA,345951379878.852,273434857377.675,7,725562534363.895,27.4,NA
Syrian Arab Republic,2.29,2.44,2.37,2.51,2.3,1.82,2.37,-2.05405068397522,-2.73627853393555,-1.64808285236359,-1.96835124492645,-1.70233058929443,-1.75966858863831,1,NA,0,NA,NA,NA,NA,NA,NA,NA,-20.8250436892641,111.794718335108,NA,14.9170277126093,NA,NA,NA,107.35,98.55,NA,71.2087168427,NA,NA,31,21496337967.8677,36.2,NA
Tajikistan,2.33,2.95,2.33,2.17,2.34,1.92,2.31,-1.30321049690247,-0.74773895740509,-1.42829370498657,-1.69865822792053,-1.16391563415527,-1.10057985782623,1,19.5463551344649,44.9,NA,NA,NA,NA,NA,NA,NA,-27.0951544627578,87.6359429883815,-4.88966445327183,14.3754784742862,4.33836746,68.41996002,6.14373875,119.26,131.7,NA,120.5142600049,874037946,2763576664.14957,17,7765000282.29397,48.1,NA
Tanzania,NA,NA,NA,NA,NA,NA,NA,-0.572451293468475,-0.580516219139099,-0.47571074962616,-0.380436807870865,-0.779425084590912,-0.640993356704712,5,7.24022427153078,6,50.96924,50.09162,70.6413269042969,29.4335899353027,50.3632888793945,50.63304,NA,-3.16432311803146,67.9907616501091,-3.96874288323349,14.7391433931711,40.82847214,20.83638191,9.41473198,103.51,107.75,1.70771,83.6125338834,4292715311.50001,8483088863.40684,267,57003686049.4102,61.7,NA
Thailand,3.41,3.81,3.47,3.14,3.41,3.14,3.46,-0.00407756073400378,-0.799434542655945,-0.458018720149994,-1.01793563365936,0.254473984241486,-0.0440966561436653,7,5.99558842485145,60.2,49.24744,48.52339,98.1389007568359,118.177230834961,NA,16.63844,59.21,8.83432906768032,65.0624799101808,5.61986310131392,64.838096899332,0.14835918,10.11109638,14.42072296,106.34,104.16,0.81376,118.0334347122,251108126950.718,228720468284.818,29,506754212432.991,43,NA
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,-1.13863778114319,0.233176738023758,-0.505638003349304,0.321847468614578,-0.936158120632172,-0.792416214942932,0,NA,0,52.26092,48.2605,105.137954711914,88.2067489624023,41.3080291748047,26.94886,NA,-58.6583283878595,122.923682701298,-12.2225630678472,2.91672440204953,28.10083389,10.1566391,4.62115145,95.38,92.38,11.17579,NA,24603795.868421,613171713.09193,249,1563887900,31.1,NA
Togo,2.25,2.88,2.45,2.23,2.45,2.31,2.52,-0.619138240814209,-0.886004209518433,-0.749031722545624,-0.758381545543671,-1.09365093708038,-0.70613569021225,6,17.4032541054026,0.4,42.72158,48.95802,87.9843521118164,NA,16.5595397949219,40.14504,NA,-8.66716866833715,89.5181504043998,-2.62976035461545,24.644391572992,9.6432972,65.57926941,5.4890213,109.04,106.41,7.43678,106.9106900491,1081014485.95341,1863487912.20109,435,7029217931.75029,64,NA
Tonga,NA,NA,NA,NA,NA,NA,NA,0.426162242889404,0.833516359329224,-0.0709535777568817,0.654241681098938,0.191767975687981,-0.362755715847015,10,NA,23.3,NA,NA,NA,NA,75.6722183227539,NA,41.5,-44.7707159346458,116.532470099463,-6.31306812424978,21.4120288357904,23.54791641,5.64390707,8.06625938,96.04,96.91,NA,73.204903692,14317715.7554275,216864500.800825,84,488906860.874058,NA,NA
Trinidad and Tobago,2.27,2.53,2.27,2.38,2.42,2.42,2.59,-0.169320344924927,0.230616614222527,-0.37933874130249,0.546445190906525,0.206865146756172,-0.131842151284218,7,12.6009337081363,79.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.68456334036914,NA,0.01206123,44.8896904,10.66987896,106.93,109.48,NA,97.9921845925,10755630448.1002,6617224457.98824,28,24322359037.409,52.3,NA
Tunisia,2.3,3.24,2.86,2.1,2.57,2.38,2.5,0.0534470789134502,-0.868218719959259,-0.113984152674675,0.191849708557129,-0.00628353748470545,-0.494956314563751,3,10.4735011534641,0,53.07614,48.02835,NA,NA,63.9748382568359,16.87168,NA,-12.9003279181842,89.9367617968677,-10.8157241415934,45.4857481712255,0.4897238,41.9162674,10.87760544,119.02,113.37,NA,110.3832746696,15563609802.7857,21608115255.7741,39,42686509835.5287,46.3,99.5
Turkiye,3.05,3.63,3.23,3.21,3.15,2.71,3.06,-0.390645027160645,-1.31516599655151,-0.351102501153946,-0.846058666706085,-0.0683634132146835,0.01624720916152,7,6.0896624227992,0,NA,NA,91.2951965332031,111.409126281738,61.9484710693359,NA,29.43,-0.248613315929843,70.8715640302624,-2.5885167321425,31.1528780813097,NA,17.49141884,9.233778,107.21,109.14,NA,117.344201807,178909000000,219635000000,17,778476714087.962,22.1,99.2
Turkmenistan,2.31,2.72,2.56,2.23,2.41,2.35,2.29,-1.46416521072388,-0.0129793277010322,-1.38221168518066,-2.15286207199097,-1.08982193470001,-2.00086236000061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.89969792331037,NA,NA,29.8999852816462,0.43876922,76.8390274,8.71407223,93.59,99.38,NA,97.6015000074,NA,NA,5,40765428571.4286,31.9,NA
Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.65458,48.77717,130.434783935547,87.0552597045898,89.9038467407227,17.69231,NA,NA,NA,15.5149723619365,NA,NA,NA,NA,NA,NA,1.89415,77.4326878889,5800000,469812400,NA,1113178000,NA,NA
Tuvalu,NA,NA,NA,NA,NA,NA,NA,0.614950120449066,1.39100873470306,0.0511946864426136,1.12343680858612,-0.553974688053131,-0.470841705799103,NA,NA,NA,52.61682,46.52568,85.7142868041992,89.4154815673828,80,15.57647,NA,NA,NA,66.2065048685345,NA,15.00132942,0.36702064,11.90345478,101.06,102,0.16234,NA,213584.993796662,19739874.2648487,NA,48015219.9526234,NA,NA
Uganda,2.5,2.9,2.41,2.19,2.58,2.61,2.76,-0.321435153484344,-0.701724708080292,-1.05088365077972,-0.680717766284943,-0.692178010940552,-0.286415815353394,5,11.7987806111255,6.6,NA,NA,NA,NA,NA,NA,NA,-6.46429947806732,80.9386521752083,-6.32956841813705,15.0870530613121,43.51276779,35.62893295,4.16811514,103.86,103.25,NA,136.186648408,3636182324.3842,6089658328.29973,283,32927025621.3848,62,NA
Ukraine,2.84,3.42,3.11,2.22,2.83,2.49,2.83,-0.759869158267975,-1.87208938598633,-0.921201884746552,-0.0304441340267658,-0.459502160549164,-0.256266981363297,8,8.57439699746601,45.9,49.47458,48.89225,85.0923919677734,85.927978515625,96.6414489746094,12.98011,52.53,-8.72934374668216,90.1410048922816,-4.91400916798631,45.2352356625927,1.01404274,50.65900421,8.36757374,111.06,107.28,0.05587,124.1534870029,43341000000,56055000000,11,130891086689.522,47.5,NA
United Arab Emirates,3.92,4.38,3.96,4.02,3.96,3.63,3.85,0.77433305978775,0.689086735248566,1.11653625965118,-1.12270367145538,1.42625665664673,0.919854760169983,6,7.30579317402429,53.6,NA,NA,NA,NA,NA,NA,49.61,26.068980601559,49.5536327717899,NA,91.994776867123,0,12.69611263,7.39788437,99.16,111.43,NA,129.1163379034,NA,NA,9,427049432157.931,25.5,99.2
United Kingdom,4.05,4.33,4.11,4.03,3.99,3.77,3.67,1.60294651985168,0.07756457477808,1.8065721988678,1.38167774677277,1.36168932914734,1.76942324638367,7,9.66088187367103,100,NA,NA,97.2606964111328,122.094909667969,86.2421035766602,NA,55.74,-1.52998271075039,83.4282310733704,-4.06481853736583,31.2349066704984,0.01280172,16.35249138,19.1355648,91.35,99.6,NA,104.419820581,467666167328.864,658869445086.414,9,2878152147315.82,30.4,NA
United States,3.87,4.08,4.09,4.05,3.89,3.78,3.51,1.47568666934967,0.386042565107346,1.29267823696136,0.99573165178299,1.53704130649567,1.61313998699188,11,5.95676257518906,100,NA,NA,95.4763412475586,98.7960586547852,87.0728225708008,NA,54.89,-2.88840084059665,81.6824876351857,-2.14216028970484,12.3609892157496,0,11.31574821,22.51026154,100.21,103.2,NA,110.7422524955,1676914000000,2555662000000,19,20533057312000,22.3,99.1
Uruguay,2.71,2.91,2.78,2.43,2.69,2.51,2.73,0.570794284343719,1.02394342422485,1.20734238624573,1.19086337089539,0.505017399787903,0.623031616210938,4,14.583805102745,100,NA,NA,102.388061523438,124.153419494629,NA,NA,50.32,5.08443541332136,79.9680323495737,-0.456808262061724,26.500573202942,0,16.24662781,20.30165672,65.18,88.76,NA,97.5289645539,11778040259.2251,9393513319.8151,18,65203071110.6037,40.2,100
Uzbekistan,2.59,3.09,2.71,2.57,2.58,2.1,2.42,-1.09812998771667,-0.304469525814056,-1.08239960670471,-1.62728905677795,-0.617031216621399,-1.13866889476776,6,9.43829651977165,42.7,48.32239,48.30576,100.126258850098,94.6925048828125,91.6887359619141,21.50664,NA,-17.5234540548035,75.3626202015228,-6.79622956094704,26.8410539292225,0.81049961,60.34236145,7.77212191,89.37,105.11,0.00133,115.6457109667,11385590058.244,18252445318.979,31,52870108217.5626,33.2,100
Vanuatu,NA,NA,NA,NA,NA,NA,NA,0.391720503568649,0.802380979061127,-0.184301629662514,0.516633987426758,-0.461503237485886,-0.434423208236694,11,NA,12.2,NA,NA,NA,NA,NA,NA,NA,-15.1470646608185,75.8732584448061,8.69982550945761,41.596872147025,23.76065636,8.56911182,6.43678188,109.89,103.99,NA,158.1177438983,63025478.7449883,302703329.232328,97,914736985.430944,NA,NA
"Venezuela, RB",2.21,2.58,2.29,2.1,2.23,1.79,2.38,-2.26574206352234,-1.35144245624542,-1.51203751564026,-1.43899095058441,-1.6713570356369,-2.38673639297485,1,NA,36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04445182,36.90224838,3.37573743,83.09,82.03,NA,92.3101664054,NA,NA,179,NA,28.4,98.7
Viet Nam,3.4,3.67,3.45,3.01,3.27,2.95,3.16,-0.0353447571396828,0.0327426008880138,-0.511549293994904,-1.47134065628052,-0.0117323715239763,-0.372491270303726,8,7.92785051617717,29.5,50.26082,47.84365,110.693084716797,88.3642654418945,78.1177520751953,20.27696,69.72,4.18297536239617,66.8227804884034,1.90236371067045,84.4234575852164,1.01668346,44.58095169,10.21770763,104.66,105.31,0.48907,150.371283196,243697000000,227157371000,130,310106472642.968,32.4,NA
Virgin Islands (U.S.),NA,NA,NA,NA,NA,NA,NA,1.05680096149445,0.955986976623535,0.57742166519165,NA,0.774844706058502,0.813936293125153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-53.0086690464049,110.963793982662,NA,53.1361550229475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3922000000,NA,NA
West Bank and Gaza,NA,NA,NA,NA,NA,NA,NA,-0.5036341547966,-1.80479407310486,-0.226567178964615,-0.915981352329254,-0.791828453540802,0.000736608810257167,8,29.1758224974415,0,51.65265,48.9633,94.8709335327148,91.0182495117188,74.7445373535156,24.45322,10.07,-39.478146541661,110.880036371232,-13.1500305467431,15.961564454493,NA,NA,NA,92.16,103.58,0.04058,125.2882130947,1845889106.10723,7239605941.25673,21,16276600000,NA,NA
"Yemen, Rep.",2.26,2.43,2.16,2.12,2.27,2.4,2.21,-1.80685091018677,-2.9960310459137,-1.65836584568024,-1.7597644329071,-2.27373719215393,-1.63697516918182,0,40.1803513582152,0,NA,NA,NA,NA,NA,NA,NA,-37.1903542194386,NA,NA,6.05657010178069,NA,NA,NA,88.36,90.93,NA,111.795833372,NA,NA,176,21606161066.2074,34.2,NA
Zambia,2.48,3.05,1.98,2.3,2.53,2.18,3.05,-0.358200490474701,0.0825254991650581,-0.678601682186127,-0.336164176464081,-0.653432190418243,-0.527298510074615,11,5.27630055329798,10.9,NA,NA,NA,NA,55.1868019104004,NA,49.65,1.02643956861224,57.6767459308607,-1.30116681701257,37.9574045480394,44.16156006,10.29141426,7.16456938,117.93,117.76,NA,136.7484870789,9029401556.21251,8515497780.6516,145,26311506435.0598,61.1,80.4
Zimbabwe,2.16,2.39,2.26,1.83,2.12,2,2.06,-1.2924633026123,-0.721038401126862,-1.24600064754486,-1.13679790496826,-1.29790580272675,-1.52565240859985,5,11.8875690469618,33.6,NA,NA,90.0719985961914,NA,59.5515213012695,NA,NA,-2.222324130956,88.0740177440992,-4.03918326353945,26.1639731327864,29.77490234,8.7963047,7.85656309,135.87,108.86,NA,124.9095061749,4677644666.6607,6616035197.46607,359,34156069918.0609,60.1,NA